sha256	relativePath
338c5f9a584244be74157908caee7158a4777535291165601abc018fc5708dae	runs/20_2_3_1/QP-QP6-20260809-front.csv
8702a1f377affa5c9a8ff156f42865e66f5e71ee416d2c1fe422168701b5215b	runs/20_2_3_1/QP-QP6-20260810-configuration.txt
133ba5757ff9e1b72b0e35abf22393cf117dee94dd11520d357ae393f48a2873	runs/20_2_3_1/QP-QP6-20260810-front.csv
dc46ad0ef373bd64f0b48f3da4ea294e450d783e30ff7660ff7c55cb6cac9aba	runs/20_2_3_1/VNS-V-Full-20260808-configuration.txt
e17ae2cb58d82fecd677f79c68bee76bb341544c9ec941cf3ef650ec284b0064	runs/20_2_3_1/VNS-V-Full-20260808-front.csv
ab9990e4532cc7230864a08194e1f53b5ab51c8d1c3d259e99d262329dc8efb8	runs/20_2_3_1/VNS-V-Full-20260809-configuration.txt
a72caff2d163c832b602c1a59872661de7b13580964f37ff1a5ebf828e3a8f3f	runs/20_2_3_1/VNS-V-Full-20260809-front.csv
4b90a22e818c9b09215385ec970ef9a5084067fe9840fef152b43a9db3329625	runs/20_2_3_1/VNS-V-Full-20260810-configuration.txt
99b1aa114ffd71caac0740cb20aaa49470fd51efcd62962ce189757d711eb9cc	runs/20_2_3_1/VNS-V-Full-20260810-front.csv
75750d85aaee2374f2d91598b4522e83f2415101949efe4c4cdfa8cfce072ec8	runs/20_2_3_1/VNS-V0-20260808-configuration.txt
952e3b2a38a1882165684d00769564f56487b377ff675a4d58e41d8b3bed5ff4	runs/20_2_3_1/VNS-V0-20260808-front.csv
161d840a547fb9f28fc8b485eef62af013e4a27099844abc671d8aacd3b89b05	runs/20_2_3_1/VNS-V0-20260809-configuration.txt
40b05538366d732337ad5b5de443a86cb904969c770d2880951cf641cbc3096d	runs/20_2_3_1/VNS-V0-20260809-front.csv
2356bcd31edf3474a3f0d9682354d4ce4f8e6c883983eab73244166f3bbf3587	runs/20_2_3_1/VNS-V0-20260810-configuration.txt
d314721109e716b18578230438ab45398ffd2c26e9f06c713bece85b6eb67bb2	runs/20_2_3_1/VNS-V0-20260810-front.csv
25ec860c96581fb30cc0c1309eacfa554e6a9523be12c26c9b64c1ac3380d7a1	runs/20_2_3_1/VNS-V1-20260808-configuration.txt
88b65966446ade83c3086f8d7baf7fb61a72dcd98a32960fe25b4d2dc6ccad23	runs/20_2_3_1/VNS-V1-20260808-front.csv
e60d5780d5a11049fb90f2e841a702f03ccf6798f603dce1b59e3e512d924656	runs/20_2_3_1/VNS-V1-20260809-configuration.txt
421676948853eca1165b9561db6d67086f35f1032b0ba2a2171029e11b76e888	runs/20_2_3_1/VNS-V1-20260809-front.csv
b0e0df5d78abcc54b948b57a1230d48ff55bf14006bd894cbcdfb8e65f8db33c	runs/20_2_3_1/VNS-V1-20260810-configuration.txt
ffce05410deef09193801f84d364a517b8e500cb3781f565e6e82a7498aa3e46	runs/20_2_3_1/VNS-V1-20260810-front.csv
6033d17fe53ef491014bbb50447559b71f411afb432c7faff1993500caef0e78	runs/20_2_3_1/VNS-V2-20260808-configuration.txt
3da9bcf9358bc9419b2e57d09dbf6b313d216c2ca5e16040dccbc4f1f996816a	runs/20_2_3_1/VNS-V2-20260808-front.csv
7f20c79d3c7c5b651f437120e73e0ff8288196b7477086567460bfa12ddad57a	runs/20_2_3_1/VNS-V2-20260809-configuration.txt
f8485540a7e6effd3f3df5fb17882db1733041d545256926d9e76dab0bbf8f95	runs/20_2_3_1/VNS-V2-20260809-front.csv
aa87b78fee28c67cdf714e62d47f701097ad35adc76550759baba5cb0a885a77	runs/20_2_3_1/VNS-V2-20260810-configuration.txt
ca26302196408f7e8f5dae67ca3a16d931cc059f288af55e2671c88922b15ed2	runs/20_2_3_1/VNS-V2-20260810-front.csv
8d79d2dc513991092c739469fc4a1d6e821d541d50e7b03f709847e5b695f048	runs/20_2_3_1/VNS-V3-20260808-configuration.txt
e4dfae769e7b3d1ead8cf0ff0787c99d353bcc799b86e4f1159ade1cb8c0ae80	runs/20_2_3_1/VNS-V3-20260808-front.csv
8548789dde220b746b66d16565ce40ece13ac7b1639b179dc1d537f560e867eb	runs/20_2_3_1/VNS-V3-20260809-configuration.txt
f91dc64c9d4be89353ec5ab9eda62e1d9d898da488fd112f76eeecb1c35f77c3	runs/20_2_3_1/VNS-V3-20260809-front.csv
a2e409da5844c339f5b8e0b84c9730be4df86fcf29b629890a5831546c9232ed	runs/20_2_3_1/VNS-V3-20260810-configuration.txt
c49b61969de27f650dcd80b293a8865e7a55d079238c19fd74e228de0331abac	runs/20_2_3_1/VNS-V3-20260810-front.csv
d60a299e170dfd0f2aeb396d9d9b999a6ba1d36cb3acd8734f730448503db5ff	runs/20_2_3_1/VNS-V4-20260808-configuration.txt
e03897808db49ce2d82815f29f1021b3a72c5119ddce8f10e5b4c2d85cdcb8d7	runs/20_2_3_1/VNS-V4-20260808-front.csv
783ac3527cdbb31fb06847c30b81a42aa5cfa02eedaf92d9a2b12f50d4a504e5	runs/20_2_3_1/VNS-V4-20260809-configuration.txt
1da23b7b1706094b557e949ab0864de553331a7a84bace73b8e7c989925edf13	runs/20_2_3_1/VNS-V4-20260809-front.csv
1fa4f6814c86de41006b1ab8f021400671ebd80f7ae060e0719dc26991c42318	runs/20_2_3_1/VNS-V4-20260810-configuration.txt
aef39e214cab5a35c9bbe37a324ed777b1924b682e360df4b09ff40c394b1d08	runs/20_2_3_1/VNS-V4-20260810-front.csv
7c222bd8d41ffce0dda816c406ebd5f7225ad573ab7ba55e47955e2be069fbce	runs/20_2_3_1/VNS-V5-20260808-configuration.txt
a6cdbe2e8460d5fd40e7399755f47689825e1a86c4279bfdd5bbc068a52756a6	runs/20_2_3_1/VNS-V5-20260808-front.csv
bfbad38f38e2076c54ac6a87a6d8cf720cd408443e76ec2cea12cbab52eeea3c	runs/20_2_3_1/VNS-V5-20260809-configuration.txt
7a14bdad195a29f3415d626090e310b7651769e768bfa310d01e832aef2b2cc6	runs/20_2_3_1/VNS-V5-20260809-front.csv
3876327c452e2cfa65f11a43da05ac3d859c58fe8d175f07c9832dc9ba5d6b1c	runs/20_2_3_1/VNS-V5-20260810-configuration.txt
b686b1ad158c99989791ce1f84714b9a9bb034549669da57c90b42bbaa206a89	runs/20_2_3_1/VNS-V5-20260810-front.csv
9855793eb453bd3d8aafb047493e61290e27cc3a1e8eab70176e968f0520686c	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260808-configuration.txt
7c857850028619e3313442d75108a87c79d7c2df7e16c30a0bff131f880b021c	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260808-front.csv
ce0d5bb767751d7e42bc7ec3f4b4be64ca7c68cbce19836227ba1930349a5eed	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260809-configuration.txt
7f5811c5f0fbd235aa37c81989c97d022216a851cd9690e538273c814bcdcbc2	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260809-front.csv
6ec7f0699a9973b217623f33f99a7d1e2cb708508cec920ad1d62e93fdf5d23a	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260810-configuration.txt
4031d987a9f542940f3fc460832112647809befa105c516e5998592e24ca072e	runs/chapter4-golden-author-bridge/CONTROL-B0C-20260810-front.csv
b16fc30bbeaa49f95bcfcc722239c2dc6ce89cb654e4a9e5425521b31b5561a7	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260808-configuration.txt
286234a00446e3493a39a80e692126dd859865e601f66244c73cd21831c398c7	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260808-front.csv
dd2f60fb13ba65ad7eb9cc28fa078b07c3828f91d413c9fa87bc6cdd0ac0d504	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260809-configuration.txt
fd22f660f2ca067f20c29f3f4daf498506857ebd6fbad49bb8fbcbe4726ff1b3	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260809-front.csv
b01810a2b5f69fd5922920a906a184198cf9e694326c959a85819b433c5ff2d3	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260810-configuration.txt
0b8ed4a071b8902400a9ad498b61f74aef384ec969c358ca46b2f5a8d346130c	runs/chapter4-golden-author-bridge/CONTROL-B0R-20260810-front.csv
edc1145dfe11eb2d1d318d08a84903b8b4314c4d0747940ae5fb6e66a2fac07f	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260808-configuration.txt
5762dc070ec95580c7a9ae2b2e1b8a35baca6d304701ea94fb04424c95785764	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260808-front.csv
fe7be898074ce891e3cb55b1591916910f7655a069af4f4bfaf5561219a77fc7	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260809-configuration.txt
4b4a36e6c005171aab1f7db30ca753df0021a81f0629dc9b4247e1922dcff316	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260809-front.csv
2a4ad7435d925305ee53cdf262ebd22a959826b4d6adf8b5a663b4326e2efbb5	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260810-configuration.txt
98ac562afb0eb1370aff15bc5de24b0a572b30082d53c229e25ef3c1270dceb9	runs/chapter4-golden-author-bridge/CONTROL-B1Q-20260810-front.csv
4a8c4f536c92cf9a7e80bcb66f71d81a2b376d0e30d5c936b75cbe59899e2da7	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260808-configuration.txt
c0ed2707f5602a639b1a832ea441488736dcb557b8fd62e7cdd8abfa732fe417	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260808-front.csv
a416deffa6802b0cca8228aa93b3f0850c3d2897cd15bc02dbb6c9ac3cfbf1ac	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260809-configuration.txt
ad5422ed036cbd097c1d80ea1a7d1a64ccf1592526ef61b89cb6a277d6f6be14	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260809-front.csv
420b5f3102677475db64c72033fe4b3c2ae5435e01f51c01d279882ceb56d0a1	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260810-configuration.txt
92745718c5526b24ae4388a7d23f48ac6c650f612dc867796a68171dde8c6d02	runs/chapter4-golden-author-bridge/CONTROL-B2P-20260810-front.csv
b16fc30bbeaa49f95bcfcc722239c2dc6ce89cb654e4a9e5425521b31b5561a7	runs/chapter4-golden-author-bridge/FM-FM0-20260808-configuration.txt
286234a00446e3493a39a80e692126dd859865e601f66244c73cd21831c398c7	runs/chapter4-golden-author-bridge/FM-FM0-20260808-front.csv
dd2f60fb13ba65ad7eb9cc28fa078b07c3828f91d413c9fa87bc6cdd0ac0d504	runs/chapter4-golden-author-bridge/FM-FM0-20260809-configuration.txt
fd22f660f2ca067f20c29f3f4daf498506857ebd6fbad49bb8fbcbe4726ff1b3	runs/chapter4-golden-author-bridge/FM-FM0-20260809-front.csv
b01810a2b5f69fd5922920a906a184198cf9e694326c959a85819b433c5ff2d3	runs/chapter4-golden-author-bridge/FM-FM0-20260810-configuration.txt
0b8ed4a071b8902400a9ad498b61f74aef384ec969c358ca46b2f5a8d346130c	runs/chapter4-golden-author-bridge/FM-FM0-20260810-front.csv
afbf768d56c6afd97bd41af6c28bf2f4534bf2322f24fec08f4a613897a0f996	runs/chapter4-golden-author-bridge/FM-FM1-20260808-configuration.txt
df8dd5b8d88c07979896571f55ce4ce39017303db61a8f913d4bcb5e27d0c3c4	runs/chapter4-golden-author-bridge/FM-FM1-20260808-front.csv
cdff7a076660c2f5ad2df2d3ea95140285de9b569063e586f4765454674196e1	runs/chapter4-golden-author-bridge/FM-FM1-20260809-configuration.txt
13344fb2935528b27250f51b69505db86c5c154bea3e11bb8c15232ccf408e8e	runs/chapter4-golden-author-bridge/FM-FM1-20260809-front.csv
b3f8734cd1bcfb2c24a0f1003d44c086c4cf7cb9c73d4b966bf64421ec6d20e9	runs/chapter4-golden-author-bridge/FM-FM1-20260810-configuration.txt
8240b57c89e9314371fd8ae4c294d31c5a86ab04327877a5b42fbab0d85bbcb7	runs/chapter4-golden-author-bridge/FM-FM1-20260810-front.csv
18cd4384109c8551da0f5905cd6d27b13e02533b01fad04e1c864eda30f37772	runs/chapter4-golden-author-bridge/FM-FM2-20260808-configuration.txt
d5a70d2a889fa8b385eebe0f39d809c5e0777c090260bfd51e1535946fece6ce	runs/chapter4-golden-author-bridge/FM-FM2-20260808-front.csv
b335ea990d9d0622c0de6190747a7446212d6763f9ac11dd1752a66da2656248	runs/chapter4-golden-author-bridge/FM-FM2-20260809-configuration.txt
874b58b937f75a61f23037480cda61c71d00b9c8674f9f4f5c4efcb89091c94a	runs/chapter4-golden-author-bridge/FM-FM2-20260809-front.csv
86ec19f75cf5f8d391555f68d18f18765f00750cdec657790f70a78c831ecade	runs/chapter4-golden-author-bridge/FM-FM2-20260810-configuration.txt
85a8c59541c7756178f2b577e7bf94b3a68a1da1bd75c1eae29d72aaec646c35	runs/chapter4-golden-author-bridge/FM-FM2-20260810-front.csv
f0ea98efae4d62a353bbcc04d3b04e85c4b061a5cefa297995c2e116e24cc6b9	runs/chapter4-golden-author-bridge/FM-FM3-20260808-configuration.txt
4df7f9e57706060108c93113f44b44778ffdfc1a06b81d762225fad828386230	runs/chapter4-golden-author-bridge/FM-FM3-20260808-front.csv
b3b331b777cf7aa4051686aced19e936c54a2061e200b4c5d1a733cde5dd047b	runs/chapter4-golden-author-bridge/FM-FM3-20260809-configuration.txt
878f8a351817335cf0d6f4edecee4b0f2e65b587683d965a4331090536874aba	runs/chapter4-golden-author-bridge/FM-FM3-20260809-front.csv
ff21ea4a349a5d916efce65b0d33b2e1c776a1f55478d3038eb9a0b841029084	runs/chapter4-golden-author-bridge/FM-FM3-20260810-configuration.txt
645f6cc228dd7e3a42b7fb6cd5f11e7333583129a800376c5d464a172d5d9d8b	runs/chapter4-golden-author-bridge/FM-FM3-20260810-front.csv
648b7ead3b1523ef65f914af6dbbf6484db8e39ad87ab018e31196257d64c4e9	runs/chapter4-golden-author-bridge/FULL-B0-20260808-configuration.txt
35a469a0da2b9525d845bcd9e79fa435b43ea0ab3eed9837cbdf9bed346ec8ea	runs/chapter4-golden-author-bridge/FULL-B0-20260808-front.csv
d4e118644b2ec8a0c53a9dce896e45307f1b3e6895d2219c05c91dc04a0c972a	runs/chapter4-golden-author-bridge/FULL-B0-20260809-configuration.txt
1ba47a6316c8dfe40a0b152a8ac572af3fce790b87b6605e3e965d4c245c656a	runs/chapter4-golden-author-bridge/FULL-B0-20260809-front.csv
2195be1ac942c6f295e9aa6894b8b24a6a2dc52e317895dd78053fe6f41f658c	runs/chapter4-golden-author-bridge/FULL-B0-20260810-configuration.txt
05c7316800fcaaff181785b7031410bd8e839688afbdd5a64ad58502d07ff717	runs/chapter4-golden-author-bridge/FULL-B0-20260810-front.csv
f0ea98efae4d62a353bbcc04d3b04e85c4b061a5cefa297995c2e116e24cc6b9	runs/chapter4-golden-author-bridge/FULL-B1-20260808-configuration.txt
4df7f9e57706060108c93113f44b44778ffdfc1a06b81d762225fad828386230	runs/chapter4-golden-author-bridge/FULL-B1-20260808-front.csv
b3b331b777cf7aa4051686aced19e936c54a2061e200b4c5d1a733cde5dd047b	runs/chapter4-golden-author-bridge/FULL-B1-20260809-configuration.txt
878f8a351817335cf0d6f4edecee4b0f2e65b587683d965a4331090536874aba	runs/chapter4-golden-author-bridge/FULL-B1-20260809-front.csv
ff21ea4a349a5d916efce65b0d33b2e1c776a1f55478d3038eb9a0b841029084	runs/chapter4-golden-author-bridge/FULL-B1-20260810-configuration.txt
645f6cc228dd7e3a42b7fb6cd5f11e7333583129a800376c5d464a172d5d9d8b	runs/chapter4-golden-author-bridge/FULL-B1-20260810-front.csv
afd233378d20703e7aaae8a0e598f8168249abd5d80e8d20a194606f6f56dc6b	runs/chapter4-golden-author-bridge/FULL-B2-20260808-configuration.txt
66da799213f4dae298c116ab75fa03e407eb07119baeb1aace687c89baa4c1f5	runs/chapter4-golden-author-bridge/FULL-B2-20260808-front.csv
6e024e028fae9d5df23fb55331eca894ef391eac84b79abb79dc09eaefdb408b	runs/chapter4-golden-author-bridge/FULL-B2-20260809-configuration.txt
3bec51b326562d63ef3dc045a23de25a667b227874ac66d6961da78bf04702f2	runs/chapter4-golden-author-bridge/FULL-B2-20260809-front.csv
8c68762e3a3a86d557d2733222c1970ef9d5016adf6cb077613cb3cf6c43671c	runs/chapter4-golden-author-bridge/FULL-B2-20260810-configuration.txt
253ffd6e8839bf86dd7317d25640521b432abef582496f82f59f965f4b03ac17	runs/chapter4-golden-author-bridge/FULL-B2-20260810-front.csv
9583cbb8d154a91144f92e494231b9de05fb99f305076cdc73c9d0d172ec3048	runs/chapter4-golden-author-bridge/FULL-B3-20260808-configuration.txt
c0ed2707f5602a639b1a832ea441488736dcb557b8fd62e7cdd8abfa732fe417	runs/chapter4-golden-author-bridge/FULL-B3-20260808-front.csv
9360b7e86e065cb7e996e86e7f5a840f5ec2bb682158bacc047b9163c3458f8a	runs/chapter4-golden-author-bridge/FULL-B3-20260809-configuration.txt
ad5422ed036cbd097c1d80ea1a7d1a64ccf1592526ef61b89cb6a277d6f6be14	runs/chapter4-golden-author-bridge/FULL-B3-20260809-front.csv
594390490376bea2be275d20366d7ea024a264f219eda9d1c3aa5224a94a3826	runs/chapter4-golden-author-bridge/FULL-B3-20260810-configuration.txt
92745718c5526b24ae4388a7d23f48ac6c650f612dc867796a68171dde8c6d02	runs/chapter4-golden-author-bridge/FULL-B3-20260810-front.csv
11682d1c37452a95d7f20329527a57217db1da6b4f2f0e7ce1bd249d36992261	runs/chapter4-golden-author-bridge/FULL-B4-20260808-configuration.txt
f1162ce2cbd502631878604be8734660aceaedcb999ab8bf18302400f43e3a9a	runs/chapter4-golden-author-bridge/FULL-B4-20260808-front.csv
98d0b8dbd13d14ca66ff05aecab2988ca004f4266d0f5b6767d186328203767d	runs/chapter4-golden-author-bridge/FULL-B4-20260809-configuration.txt
0a8bfc6bfa4ce473108dd134c800fe122d8fcd40bee36ce5e19f00b15d756d71	runs/chapter4-golden-author-bridge/FULL-B4-20260809-front.csv
1661ee6e2e4d423f6b70c4afcbbf814b1cb1d06f8b41de156943581388b32650	runs/chapter4-golden-author-bridge/FULL-B4-20260810-configuration.txt
5894dd78f56fdce1f8cdf533cdb81f8405c39d0de43818b70ae4626d503e1119	runs/chapter4-golden-author-bridge/FULL-B4-20260810-front.csv
c6763d8bcbbb815514e4ee79642077d9e11e0a4e9f6919819eec3add71349fda	runs/chapter4-golden-author-bridge/FULL-B5-20260808-configuration.txt
f78fcbf7b2c54e576bb811bf36f4a99289cb3c60bdfb39e554d25ddc565601f0	runs/chapter4-golden-author-bridge/FULL-B5-20260808-front.csv
851e04479830a9dbc9b1bd747ef4fbc952644d99a5f6e40a3993826bd5192e5a	runs/chapter4-golden-author-bridge/FULL-B5-20260809-configuration.txt
345167460727c57f6cab0eb0eaa773e61980f541929470896ec6a530482e085e	runs/chapter4-golden-author-bridge/FULL-B5-20260809-front.csv
8702a1f377affa5c9a8ff156f42865e66f5e71ee416d2c1fe422168701b5215b	runs/chapter4-golden-author-bridge/FULL-B5-20260810-configuration.txt
feb218d470b3f556f0011f68244373c936f48184bf389a1e11a33a58a233aec8	runs/chapter4-golden-author-bridge/FULL-B5-20260810-front.csv
25ec860c96581fb30cc0c1309eacfa554e6a9523be12c26c9b64c1ac3380d7a1	runs/chapter4-golden-author-bridge/FULL-B6-20260808-configuration.txt
7b34b58916cd09d6f0d3cdba7da39412d3a81a98d12200e8073c0ef2ffb3bf0b	runs/chapter4-golden-author-bridge/FULL-B6-20260808-front.csv
e60d5780d5a11049fb90f2e841a702f03ccf6798f603dce1b59e3e512d924656	runs/chapter4-golden-author-bridge/FULL-B6-20260809-configuration.txt
0543bc7619619f3f24fdb9e38596b0af0edc9f74b28cbc89a7934bd61271572e	runs/chapter4-golden-author-bridge/FULL-B6-20260809-front.csv
b0e0df5d78abcc54b948b57a1230d48ff55bf14006bd894cbcdfb8e65f8db33c	runs/chapter4-golden-author-bridge/FULL-B6-20260810-configuration.txt
4d625fcaaa092318993eb86344fc0c8b7e9cccc38172a1317a30310d28ce4833	runs/chapter4-golden-author-bridge/FULL-B6-20260810-front.csv
7c222bd8d41ffce0dda816c406ebd5f7225ad573ab7ba55e47955e2be069fbce	runs/chapter4-golden-author-bridge/FULL-B7-20260808-configuration.txt
7e58884d24e837c9eb3ea1bebc8793b9f1097bbd05acd904fdc3a4843dbcd881	runs/chapter4-golden-author-bridge/FULL-B7-20260808-front.csv
bfbad38f38e2076c54ac6a87a6d8cf720cd408443e76ec2cea12cbab52eeea3c	runs/chapter4-golden-author-bridge/FULL-B7-20260809-configuration.txt
1061312182a6639f7805990a19d10ed99b7eefe7b259bc9ca0fdb609630b25b6	runs/chapter4-golden-author-bridge/FULL-B7-20260809-front.csv
3876327c452e2cfa65f11a43da05ac3d859c58fe8d175f07c9832dc9ba5d6b1c	runs/chapter4-golden-author-bridge/FULL-B7-20260810-configuration.txt
ab47420eb814daa0216d9c581d789bf52ac28152ed43cc96d333bdbb69cf72d8	runs/chapter4-golden-author-bridge/FULL-B7-20260810-front.csv
dc46ad0ef373bd64f0b48f3da4ea294e450d783e30ff7660ff7c55cb6cac9aba	runs/chapter4-golden-author-bridge/FULL-FULL-20260808-configuration.txt
7b9fc2791a050a9c04634cf5c7e3ebff560d09fd63aca8ca499095dd6facabd7	runs/chapter4-golden-author-bridge/FULL-FULL-20260808-front.csv
ab9990e4532cc7230864a08194e1f53b5ab51c8d1c3d259e99d262329dc8efb8	runs/chapter4-golden-author-bridge/FULL-FULL-20260809-configuration.txt
cd7b68370786f6b9cae6644eb2a700bdbba5772adb6904a5de8192b66fe5e2ec	runs/chapter4-golden-author-bridge/FULL-FULL-20260809-front.csv
4b90a22e818c9b09215385ec970ef9a5084067fe9840fef152b43a9db3329625	runs/chapter4-golden-author-bridge/FULL-FULL-20260810-configuration.txt
dc7ff969b3174c6001fe96e7f651f4475f71271e4727493cde7f6536fcec8eb4	runs/chapter4-golden-author-bridge/FULL-FULL-20260810-front.csv
c6763d8bcbbb815514e4ee79642077d9e11e0a4e9f6919819eec3add71349fda	runs/chapter4-golden-author-bridge/FV-FV-Full-20260808-configuration.txt
f78fcbf7b2c54e576bb811bf36f4a99289cb3c60bdfb39e554d25ddc565601f0	runs/chapter4-golden-author-bridge/FV-FV-Full-20260808-front.csv
851e04479830a9dbc9b1bd747ef4fbc952644d99a5f6e40a3993826bd5192e5a	runs/chapter4-golden-author-bridge/FV-FV-Full-20260809-configuration.txt
345167460727c57f6cab0eb0eaa773e61980f541929470896ec6a530482e085e	runs/chapter4-golden-author-bridge/FV-FV-Full-20260809-front.csv
8702a1f377affa5c9a8ff156f42865e66f5e71ee416d2c1fe422168701b5215b	runs/chapter4-golden-author-bridge/FV-FV-Full-20260810-configuration.txt
feb218d470b3f556f0011f68244373c936f48184bf389a1e11a33a58a233aec8	runs/chapter4-golden-author-bridge/FV-FV-Full-20260810-front.csv
a5501484717ebc47ee5b03e5d707dfbc3d3e4a94ab094eedcc4424261a203906	runs/chapter4-golden-author-bridge/FV-FV0-20260808-configuration.txt
dcc5d0d27bbe0c3ad2ce155ca9219a69a7fbc8063cbde6d405cfd2b44ae91968	runs/chapter4-golden-author-bridge/FV-FV0-20260808-front.csv
daa9cf9a7435bf46f670b465b32c368fe575c807da10cff77e6d1bb38f880513	runs/chapter4-golden-author-bridge/FV-FV0-20260809-configuration.txt
85a07ab964d0f3f404fd50aac5ef8f33b2304686228e74070305a593a7338d2b	runs/chapter4-golden-author-bridge/FV-FV0-20260809-front.csv
4ae6625015c5444df464dda8d46b60ee93ebc9450f089e1c2800f1c58c35aa8e	runs/chapter4-golden-author-bridge/FV-FV0-20260810-configuration.txt
4ccdd45271fb8fcc3d2d55e40fa7cc0b7f7506caad116552268d4da1defdccb1	runs/chapter4-golden-author-bridge/FV-FV0-20260810-front.csv
0f5678fed5552f24f24ed282824a89cabc248ac868d87f9db9db37d432fd5ff2	runs/chapter4-golden-author-bridge/FV-FV1-20260808-configuration.txt
3a71e8f3b8873a400d395017b97ac45db1aaafa55724e593d30ab8ff52472545	runs/chapter4-golden-author-bridge/FV-FV1-20260808-front.csv
6fa6b762740ebdee96e2c03da1689d05a38bf9238b8441cf7ded71320879ad07	runs/chapter4-golden-author-bridge/FV-FV1-20260809-configuration.txt
060e2596ff31348d281001aaed25edb0180d43e6b3b690afa4d62396381d69ad	runs/chapter4-golden-author-bridge/FV-FV1-20260809-front.csv
73dd4a62e4fd04f4e898fd738cbd5a5415640834fbfd040ec5d64fe815869f2a	runs/chapter4-golden-author-bridge/FV-FV1-20260810-configuration.txt
cc8356f89d617b01910157e836abd821605d8368b4be21c2fc2811afab2f4c79	runs/chapter4-golden-author-bridge/FV-FV1-20260810-front.csv
4a342a199d20a107ae8a83abfc38dfa2eb62d76d60a91a0cb51b993cc0db8914	runs/chapter4-golden-author-bridge/FV-FV2-20260808-configuration.txt
401b7684bfbf3f771e21bd50ce90ac23102115cb0cb37e5d3f778139fc43240d	runs/chapter4-golden-author-bridge/FV-FV2-20260808-front.csv
2ed4877a272ebbbe066f48e9f6e47580dc41b18b7993b85c863b958ef89e761e	runs/chapter4-golden-author-bridge/FV-FV2-20260809-configuration.txt
73d22dd6485dc38d3ed673acc2b5665436c8047191f1d0e60161e57052851e80	runs/chapter4-golden-author-bridge/FV-FV2-20260809-front.csv
7bffb8fbca69a11cd48ed755b006b9c7c12a2c4285dbfbc6eaa29aee1f82cc82	runs/chapter4-golden-author-bridge/FV-FV2-20260810-configuration.txt
1d54b2b79b67cff290df9eed3c3f6c18105a338e5d715fc179e59d56bcc57a50	runs/chapter4-golden-author-bridge/FV-FV2-20260810-front.csv
4a8c4f536c92cf9a7e80bcb66f71d81a2b376d0e30d5c936b75cbe59899e2da7	runs/chapter4-golden-author-bridge/FV-FV3-20260808-configuration.txt
c0ed2707f5602a639b1a832ea441488736dcb557b8fd62e7cdd8abfa732fe417	runs/chapter4-golden-author-bridge/FV-FV3-20260808-front.csv
a416deffa6802b0cca8228aa93b3f0850c3d2897cd15bc02dbb6c9ac3cfbf1ac	runs/chapter4-golden-author-bridge/FV-FV3-20260809-configuration.txt
ad5422ed036cbd097c1d80ea1a7d1a64ccf1592526ef61b89cb6a277d6f6be14	runs/chapter4-golden-author-bridge/FV-FV3-20260809-front.csv
420b5f3102677475db64c72033fe4b3c2ae5435e01f51c01d279882ceb56d0a1	runs/chapter4-golden-author-bridge/FV-FV3-20260810-configuration.txt
92745718c5526b24ae4388a7d23f48ac6c650f612dc867796a68171dde8c6d02	runs/chapter4-golden-author-bridge/FV-FV3-20260810-front.csv
2327d16f60c0bb552e3eb4afd9ed80632508e00680d471c0ce302833ba2138b5	runs/chapter4-golden-author-bridge/FV-FV4-20260808-configuration.txt
d6e8307f0483d3c1253476e895012bcab9e2e569f76802dbca61b033a40a4e04	runs/chapter4-golden-author-bridge/FV-FV4-20260808-front.csv
d332ce5662729a27f4bc5e46d21d046499a6216485c1a406f7c7d8c608eec64c	runs/chapter4-golden-author-bridge/FV-FV4-20260809-configuration.txt
e6ac837882de06b8468d96d75e39a1be2ded85809a6fea8978bb9be1964175bf	runs/chapter4-golden-author-bridge/FV-FV4-20260809-front.csv
fc35a3425acd50738c5dba5e5a88fd3a6d04e3e28d833219d9b530faf2e02c9d	runs/chapter4-golden-author-bridge/FV-FV4-20260810-configuration.txt
185496a4c8fcd02739bab89c720aa36816b8995b627c4b10c21ff9aa0584a03a	runs/chapter4-golden-author-bridge/FV-FV4-20260810-front.csv
f51b571545f3706dc06f0c279f8a4fcecff5cd29cda5e7208224e428cf387139	runs/chapter4-golden-author-bridge/FV-FV5-20260808-configuration.txt
