path	expectedSha256	actualSha256	expectedBytes	actualBytes	verdict
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/front.csv	77991db9725e8962808abf9986222ac7563a1e5ca11b69446b8a83adb17eb432	77991db9725e8962808abf9986222ac7563a1e5ca11b69446b8a83adb17eb432	16503	16503	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/initial-population.sha256	5bc0a2cd402aa5a32c71fcc6fc909131c62924eea7fc3d3d97b8c38161286267	5bc0a2cd402aa5a32c71fcc6fc909131c62924eea7fc3d3d97b8c38161286267	139	139	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/profile.sha256	224b16b753d709ea93916714491b263dc5656951da59d14428ed85c69856bbe7	224b16b753d709ea93916714491b263dc5656951da59d14428ed85c69856bbe7	78	78	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/profile.txt	f22f5b4e70cbc1a020b4ff777225b1c807f06f2160b461d1910bc95a501e20f5	f22f5b4e70cbc1a020b4ff777225b1c807f06f2160b461d1910bc95a501e20f5	1039	1039	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/provenance.properties	461c06971a0ef511adaca74c7a4dc7b1f2dc3e09aaab7edc5a4764b387458255	461c06971a0ef511adaca74c7a4dc7b1f2dc3e09aaab7edc5a4764b387458255	940	940	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A2/status.properties	029ab641d3145605620fa5296eb3634fa4e674b07dc8910904c9ff8b4fb55110	029ab641d3145605620fa5296eb3634fa4e674b07dc8910904c9ff8b4fb55110	1935	1935	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/budget-termination.properties	5664b4b03ccc10022061b1cf6861a2527442238c679f654d0b5b1fe898d56c56	5664b4b03ccc10022061b1cf6861a2527442238c679f654d0b5b1fe898d56c56	673	673	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/configuration.txt	6582bda57c64cdfda44d06827f46d512353a63649444d519a16ea5160f828a4b	6582bda57c64cdfda44d06827f46d512353a63649444d519a16ea5160f828a4b	3242	3242	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/confirmation-context.properties	0e9775b762f36a41d8c4ab682b37cf58b35fa0e6c8f78b3e55632cb660e642a8	0e9775b762f36a41d8c4ab682b37cf58b35fa0e6c8f78b3e55632cb660e642a8	501	501	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/evidence-sha256.tsv	81ab58dc3145ab586a491e1af4b203e1714040801f5ad419f94f8900b22b4ce1	81ab58dc3145ab586a491e1af4b203e1714040801f5ad419f94f8900b22b4ce1	1925	1925	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/front.csv	e2e9d0bf3bea7bfe0530ac832d08831892807665d18ba302661831ebbd6d4013	e2e9d0bf3bea7bfe0530ac832d08831892807665d18ba302661831ebbd6d4013	18507	18507	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/initial-population.sha256	5bc0a2cd402aa5a32c71fcc6fc909131c62924eea7fc3d3d97b8c38161286267	5bc0a2cd402aa5a32c71fcc6fc909131c62924eea7fc3d3d97b8c38161286267	139	139	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/profile.sha256	011818fb6f037e64076605ee72586fa2225b863e13aa9f23e3634f98ba25d6ef	011818fb6f037e64076605ee72586fa2225b863e13aa9f23e3634f98ba25d6ef	78	78	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/profile.txt	5b534f68c9ecee3be84dce32212b77d6b6867585b7645b2343e2eab97a30282b	5b534f68c9ecee3be84dce32212b77d6b6867585b7645b2343e2eab97a30282b	1303	1303	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/provenance.properties	4d6687ccd116391fec0a5855324e6dc44af4f1eca1c8d83a2247226e23b504d3	4d6687ccd116391fec0a5855324e6dc44af4f1eca1c8d83a2247226e23b504d3	940	940	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260904/A4/status.properties	2f33f598f0e33a8ccdd0dcc59b6971d3341ea970b3f0c6613588461f4346c37f	2f33f598f0e33a8ccdd0dcc59b6971d3341ea970b3f0c6613588461f4346c37f	2099	2099	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/budget-termination.properties	41da214ad1459cf0239d78607947bba68f9152a291876e6ca229ea3d6b6678d2	41da214ad1459cf0239d78607947bba68f9152a291876e6ca229ea3d6b6678d2	672	672	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/configuration.txt	79838fb86d88ea7d998050affb10d89b9dadc99ae6cf31f85869496e42d87259	79838fb86d88ea7d998050affb10d89b9dadc99ae6cf31f85869496e42d87259	2978	2978	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/confirmation-context.properties	46be2e3e5d71ed13405b727e410bef25fc81a5f5c08d55fe6f882d896a68b455	46be2e3e5d71ed13405b727e410bef25fc81a5f5c08d55fe6f882d896a68b455	488	488	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/evidence-sha256.tsv	ac978bf929532a79d6130bc1e855c41fab3b9ffa04cc38e0813c5b4cf1c26d35	ac978bf929532a79d6130bc1e855c41fab3b9ffa04cc38e0813c5b4cf1c26d35	1925	1925	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/front.csv	53c8795d9eee7eb42d66e2887954b235604a70abbd2da91ceb921611906aad07	53c8795d9eee7eb42d66e2887954b235604a70abbd2da91ceb921611906aad07	17087	17087	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/initial-population.sha256	4d33e2c20af51b51e727899368e5fa9f4ba402da7ecdfb4f3fe8fd0ab31e0ed7	4d33e2c20af51b51e727899368e5fa9f4ba402da7ecdfb4f3fe8fd0ab31e0ed7	139	139	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/profile.sha256	d6a43440a555e73037233f77b3d6d667351be8f0ee2d9b0fec0475c1296e1729	d6a43440a555e73037233f77b3d6d667351be8f0ee2d9b0fec0475c1296e1729	78	78	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/profile.txt	d284a52d7ad5156c8b42a66ac7d95bbee13e0c4c8adf291e0d107832414e87e9	d284a52d7ad5156c8b42a66ac7d95bbee13e0c4c8adf291e0d107832414e87e9	1039	1039	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/provenance.properties	d0793a3486eda52c6572e8c14790e34d38f7d3d82a6809f8ddfdf06fe30a2d67	d0793a3486eda52c6572e8c14790e34d38f7d3d82a6809f8ddfdf06fe30a2d67	940	940	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A2/status.properties	74cb819eeb4d07e5ebd6b4d9591f09625f3d90f5d6aa25108eef5f7ed44cdb2e	74cb819eeb4d07e5ebd6b4d9591f09625f3d90f5d6aa25108eef5f7ed44cdb2e	1935	1935	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/budget-termination.properties	219a13fe33477db8a8ad8f56a8057a5a64a4fdb1b409f904baefa755d160f98b	219a13fe33477db8a8ad8f56a8057a5a64a4fdb1b409f904baefa755d160f98b	673	673	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/configuration.txt	de61e88bfcc70ec37fccf08cbee4cb315c71f4ad2c54c695e8eef2857f3add9c	de61e88bfcc70ec37fccf08cbee4cb315c71f4ad2c54c695e8eef2857f3add9c	3242	3242	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/confirmation-context.properties	c2427d509053480e73c1788fe5ad42a550c08756fd662a3da4cb75a7dd319649	c2427d509053480e73c1788fe5ad42a550c08756fd662a3da4cb75a7dd319649	501	501	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/evidence-sha256.tsv	3167c3dd584f08087939b92f1c814d0c7e86a99909be567be480fa64815c409a	3167c3dd584f08087939b92f1c814d0c7e86a99909be567be480fa64815c409a	1925	1925	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/front.csv	152b22e89cb0fa78df423673007947c8a75aef0f7db09bb0dc30f8c53b85a3f6	152b22e89cb0fa78df423673007947c8a75aef0f7db09bb0dc30f8c53b85a3f6	21214	21214	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/initial-population.sha256	4d33e2c20af51b51e727899368e5fa9f4ba402da7ecdfb4f3fe8fd0ab31e0ed7	4d33e2c20af51b51e727899368e5fa9f4ba402da7ecdfb4f3fe8fd0ab31e0ed7	139	139	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/profile.sha256	cf48a3cd1e57d2fadca3b730fc09c5961b98484150da6cb89f4134c07ca314e9	cf48a3cd1e57d2fadca3b730fc09c5961b98484150da6cb89f4134c07ca314e9	78	78	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/profile.txt	f66c0fc7873632f262c64ecb5539dfd43c92027219f255c32620e96e5b58d64c	f66c0fc7873632f262c64ecb5539dfd43c92027219f255c32620e96e5b58d64c	1303	1303	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/provenance.properties	59096d984422e9a9b5691a2b88ccad7f264a8e5b3c07b64e9ab5500ab525635e	59096d984422e9a9b5691a2b88ccad7f264a8e5b3c07b64e9ab5500ab525635e	940	940	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/100_5_3_1/seed-20260905/A4/status.properties	fd924c1a55fa8fd979e2ffe622821cd63ba96776b42b1e999b5f16a36f7351f7	fd924c1a55fa8fd979e2ffe622821cd63ba96776b42b1e999b5f16a36f7351f7	2099	2099	MATCH
docs/evidence/V35-PFC5-PHASE0/fetched-remote/snapshots/100_5_3_1/seed-20260901.fourvec	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	92117	92117	MATCH
docs/evidence/V35-PFC5-PHASE0/sftp_batch_pfc5_phase0.txt	42a1ef7997828cd9b9cbf768b27d0663492a725753950fc5db3f8c7ccc346721	42a1ef7997828cd9b9cbf768b27d0663492a725753950fc5db3f8c7ccc346721	26409	26409	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/__pycache__/build_reference_contract.cpython-312.pyc	e797b514bf48ed53c04c5bd8ef8cf53ffc281521ee8f417bdd29a23cd01c46e9	e797b514bf48ed53c04c5bd8ef8cf53ffc281521ee8f417bdd29a23cd01c46e9	21522	21522	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/build_baseline_readiness.py	d87fe3c6da210988de4827655f5142e6e57cd65b88cd994643dfd4df7b033da3	d87fe3c6da210988de4827655f5142e6e57cd65b88cd994643dfd4df7b033da3	11074	11074	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/build_diagnostic_audit.py	39fed53c1c76c3ddc6b9ddf964e595fc27321a0e15c7519f93cf28f1e29df9bf	39fed53c1c76c3ddc6b9ddf964e595fc27321a0e15c7519f93cf28f1e29df9bf	9719	9719	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/build_failure_seed_registry.py	989c131af089226404d9c3185251b6bc34a11239597227128cf286cdc1554790	989c131af089226404d9c3185251b6bc34a11239597227128cf286cdc1554790	10307	10307	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/build_instance_role_registry.py	b20883b0d0c3aa50956ef74582a96f22248fb098291ad85dc02d7db77f0ffc75	b20883b0d0c3aa50956ef74582a96f22248fb098291ad85dc02d7db77f0ffc75	11590	11590	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/build_reference_contract.py	027f6981a383cc250192b55857b67e6996b4c4b0a1796f8136cf9dafb43b3c91	027f6981a383cc250192b55857b67e6996b4c4b0a1796f8136cf9dafb43b3c91	13069	13069	MATCH
docs/evidence/V35-PFC5-PHASE0/tools/run_phase0_tests.py	9f616d47535da214b8a9527d82ad62a83c7203ad0f99ad167f6e7094bb51f9cd	9f616d47535da214b8a9527d82ad62a83c7203ad0f99ad167f6e7094bb51f9cd	15421	15421	MATCH
