# sha256	relpath	bytes
54096a022e4fcdc1d2435bb5368b0d3f57b9f0131cb257ac907027522ea6909e	02-local-tests/gate-workdir/runs/obs2k-OFF/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	02-local-tests/gate-workdir/runs/obs2k-OFF/ca-ta-lite-events.log	205
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	02-local-tests/gate-workdir/runs/obs2k-OFF/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	02-local-tests/gate-workdir/runs/obs2k-OFF/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	02-local-tests/gate-workdir/runs/obs2k-OFF/cmax-audit-summary.txt	463
7dd84558b8613932ae521cace3293e65ce74538892c60ef5fdd85142d558982d	02-local-tests/gate-workdir/runs/obs2k-OFF/configuration.txt	3617
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	02-local-tests/gate-workdir/runs/obs2k-OFF/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	02-local-tests/gate-workdir/runs/obs2k-OFF/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	02-local-tests/gate-workdir/runs/obs2k-OFF/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	02-local-tests/gate-workdir/runs/obs2k-OFF/dscr-teacher-uses.csv	87
de07391a432f3bb0ac338281371e8aabf43a42f5ef962a2082491e7b0420ddbe	02-local-tests/gate-workdir/runs/obs2k-OFF/evidence-sha256.tsv	1925
504ce0cda3c4ee2f760ff9a99d234cc6cc864fa58e89ab40025795ff98bd3c2b	02-local-tests/gate-workdir/runs/obs2k-OFF/formal-gate.properties	387
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	02-local-tests/gate-workdir/runs/obs2k-OFF/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	02-local-tests/gate-workdir/runs/obs2k-OFF/initial-population.sha256	139
1606eff3f97800d4dea9f822c89f6a6585b4b0ac7eabe71d0863ab70425bb1ec	02-local-tests/gate-workdir/runs/obs2k-OFF/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-OFF/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	02-local-tests/gate-workdir/runs/obs2k-OFF/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	02-local-tests/gate-workdir/runs/obs2k-OFF/pddr-observation.properties	603
933760657f493dad720bca004986366e0a99b17f48c41a0c3ab1bd09be1961f5	02-local-tests/gate-workdir/runs/obs2k-OFF/profile.sha256	78
8b171ec42d3a062d5795ce0fdb5bbcf9b3d81509d673fdd6fac1e1f3c9a83f37	02-local-tests/gate-workdir/runs/obs2k-OFF/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	02-local-tests/gate-workdir/runs/obs2k-OFF/shadow-probes.csv	224
3231f1a52d8bea48ca26a48ae91b4ea73662fb21c31a15e7f8b6d731c1e291f3	02-local-tests/gate-workdir/runs/obs2k-OFF/status.properties	1980
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/bottleneck-pressure-events.csv	209
dd622b475ce2be4ed3091af659b95c43f6993b8bf468b07523817ea49500288a	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/ca-ta-lite-events.log	205
980b66f6486b7f6e6039b6d7e012d92a7c03882fe7d07627e68ec61bda7b2c8b	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoint-fronts.csv	10260
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-0-observed-full-front.csv	622
1b0a15cf29b0d310c4da4aaf38c26c23b0c17ff37aeec4df2c87a6c37eea2204	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-50-decision-front.csv	34
4dc0676384dd34cb0acbd68707e9020df562c44d604b9c6f9ba1cabd4f87e932	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-50-observed-full-front.csv	1237
052b6a3c16ae935e1b6d6a2fdd96f34ab7a91c2a4b92ae23f9d2467e50014906	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/checkpoints/checkpoint-registry.csv	328
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/cmax-audit-summary.txt	463
ca877dab88ca73f3e130ec812d85c43d2f744b58632842ab5c0f1cab67b2e164	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/configuration.txt	3618
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/dscr-teacher-uses.csv	87
0637fdbef991646e9b8c3d250610071e99fa89eb7ec6f0458185e639f72cfd33	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/evidence-sha256.tsv	2824
0d2ecdf4d8de3eb3eb695ca5f730f25ac399b26138866e86b7793d1a1fe3d3e1	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/formal-gate.properties	390
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/initial-population.sha256	139
c0a6afb1cf540aabd3c94f72b5ea4d332f6fb991c2ae06bf732d0d86872ae284	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/pddr-observation.properties	603
bc13ffd4c475f7d1d7ec332aa73b62c834efd613abeac6777ee50df6c40f01ae	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/pddr-round-ledger.csv	115
cef0836b32a5e7f29d0767433e8c4d779644cb548dd3924d3811a38e03a59854	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/profile.sha256	78
e03d242e60134509b86a85ae5fbce491520fa014fa56ebaf3290630f344026dd	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/shadow-probes.csv	224
9a9b5098bce47866e23dc69ffbc02f25ec2054ff23fc34356c548398db0ee26e	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/source-ledger.csv	26018
ebf9fac94a0635005db5f0a63a3391b1ae955f2c824e9cd0da36b739cd7f0359	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/source-lifecycle-events.csv	12998
5733d0122a3495e186935e83e975fbc488845ecc0dd75b142b861572381afc36	02-local-tests/gate-workdir/runs/obs2k-ON-pre-frontsize-fix/status.properties	1980
c8cefb8617e1440237fe0e88cbad3e687001b38913098a7ea736f67b01e98106	02-local-tests/gate-workdir/runs/obs2k-ON/bottleneck-pressure-events.csv	209
54096a022e4fcdc1d2435bb5368b0d3f57b9f0131cb257ac907027522ea6909e	02-local-tests/gate-workdir/runs/obs2k-ON/budget-termination.properties	644
2b5271f57aaded30fd2a228ad390619f605a8a98d0dda01f232bfd6948053fcf	02-local-tests/gate-workdir/runs/obs2k-ON/ca-ta-lite-events.log	205
980b66f6486b7f6e6039b6d7e012d92a7c03882fe7d07627e68ec61bda7b2c8b	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoint-fronts.csv	10260
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-0-observed-full-front.csv	622
1b0a15cf29b0d310c4da4aaf38c26c23b0c17ff37aeec4df2c87a6c37eea2204	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-50-decision-front.csv	34
4dc0676384dd34cb0acbd68707e9020df562c44d604b9c6f9ba1cabd4f87e932	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-50-observed-full-front.csv	1237
04b5af65e3a466e436b3331d3c72af813e1bb3e621410896b66e14def62eeb33	02-local-tests/gate-workdir/runs/obs2k-ON/checkpoints/checkpoint-registry.csv	328
0d4cb485bba08b931c9a709c554c8773d34128bb370008bc2bd873a641f1aa3a	02-local-tests/gate-workdir/runs/obs2k-ON/cmax-audit-curves.csv	344
133795a64dfbced572c96573f1ae5bf3209848b89e318f0d57edb370a68b24a9	02-local-tests/gate-workdir/runs/obs2k-ON/cmax-audit-records.csv	1071
10dbb2b8e840129180f5780e42fd475c5487240b194edd9e50fbe2175faa4c0b	02-local-tests/gate-workdir/runs/obs2k-ON/cmax-audit-summary.txt	463
e4db4863e4c63c0112210e69327068cfd825dde0e55913f2c5baae7ff0419ecd	02-local-tests/gate-workdir/runs/obs2k-ON/configuration.txt	3618
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	02-local-tests/gate-workdir/runs/obs2k-ON/diagnosis-summary.properties	90
a5c82049ccc438237faa16e3bfdf5c29e26c0c30931666e1a8d87e9f60f533a7	02-local-tests/gate-workdir/runs/obs2k-ON/dscr-events.csv	209
b29ba62a7ae140b9f8307cc896dec4edcbe98f8fda5ab65519fd2646dca22810	02-local-tests/gate-workdir/runs/obs2k-ON/dscr-summary.properties	154
803135f423b30e539574908360acad52653577c704a02d7fd2e2a8e6b8c3047a	02-local-tests/gate-workdir/runs/obs2k-ON/dscr-teacher-uses.csv	87
7c8d98855eaa22d26b30b84abe0c97e4b26353c5e8f1ea68cb9d257acaf19eef	02-local-tests/gate-workdir/runs/obs2k-ON/evidence-sha256.tsv	2824
902ddc63ca6785f534d9a08763ff28ab2e88d3e59124c7ec9f8450c64d621450	02-local-tests/gate-workdir/runs/obs2k-ON/formal-gate.properties	390
b8c25fd3c062515469cade79b0164cc1b9c5b2483acff91b4d9652754c057ecb	02-local-tests/gate-workdir/runs/obs2k-ON/front.csv	2475
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	02-local-tests/gate-workdir/runs/obs2k-ON/initial-population.sha256	139
6c5ea51acd0f7b982b6b312fe06d8feb6a552552102ebf9e42aacef98ee1dfb4	02-local-tests/gate-workdir/runs/obs2k-ON/memory-summary.properties	127
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	02-local-tests/gate-workdir/runs/obs2k-ON/passive-archive.csv	622
d941236abb765f76018e29c5c96ef245251ed29ed53ba18afc44760b984b0b11	02-local-tests/gate-workdir/runs/obs2k-ON/passive-summary.properties	52
8cebd02a95d92838b4306b9a658fac0bf8673bc0446bdc9e9c17e256ec6b6b73	02-local-tests/gate-workdir/runs/obs2k-ON/pddr-observation.properties	603
bc13ffd4c475f7d1d7ec332aa73b62c834efd613abeac6777ee50df6c40f01ae	02-local-tests/gate-workdir/runs/obs2k-ON/pddr-round-ledger.csv	115
933760657f493dad720bca004986366e0a99b17f48c41a0c3ab1bd09be1961f5	02-local-tests/gate-workdir/runs/obs2k-ON/profile.sha256	78
8b171ec42d3a062d5795ce0fdb5bbcf9b3d81509d673fdd6fac1e1f3c9a83f37	02-local-tests/gate-workdir/runs/obs2k-ON/profile.txt	1742
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	02-local-tests/gate-workdir/runs/obs2k-ON/shadow-probes.csv	224
9a9b5098bce47866e23dc69ffbc02f25ec2054ff23fc34356c548398db0ee26e	02-local-tests/gate-workdir/runs/obs2k-ON/source-ledger.csv	26018
ebf9fac94a0635005db5f0a63a3391b1ae955f2c824e9cd0da36b739cd7f0359	02-local-tests/gate-workdir/runs/obs2k-ON/source-lifecycle-events.csv	12998
0147646c945cbe8a471457d273fe305080fdc36abc081fe1b374bc41e3c2d64b	02-local-tests/gate-workdir/runs/obs2k-ON/status.properties	1982
84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	02-local-tests/gate-workdir/snapshots/100_5_3_1-seed-20260901.fourvec	92117
e62827cab5181f7f7c16008afecdfa025794305e14a5a8fe8cfad0646c8d0872	02-local-tests/LOCAL_2K_GATE_REPORT.md	791
de219ca542f41198c24b3289f202ec0b80b644d745e80566f68e1c2fd3872182	02-local-tests/local-2k-verification.log	106
73dc5cd94be63e565209895d97b53b0e6547159a98aa71a2f938c5fae234c374	02-local-tests/observer-v5-selftest.log	41
da94412872fabff2217cb7665c4858ce5ed8dd9d8570dc998a3efa2201e946f5	02-local-tests/verify_local_2k.py	2563
bc0de590d7c63d1ee821f05c6d5840383f415efae1e49c0c96058b2c3e1b2f2b	03-remote-20k-gate/evidence-sha256.tsv	8960
41bd407746d5f7705c7b600ce440b8ee43c90d7591875e50253c0f0646a4f82b	03-remote-20k-gate/logs/OFF.log	165
6699ffc2336aabf977fae16c375d24e20c64a4c20415eef2b7aa8a736a9b5ad3	03-remote-20k-gate/logs/ON.log	163
de10cd190741136503c099f2285113ac84bd6c0c230117a90aefd0095ad4b5a1	03-remote-20k-gate/logs/run.log	183
6c7e07302d83217324d179ddb86935a1144401d80d7246e7fbeed09c41a10667	03-remote-20k-gate/REMOTE_20K_GATE_REPORT.md	1557
7f65096aeb46a2824370153d704a126516949714193826098bbd4dc794bd6e40	03-remote-20k-gate/remote-20k-verification.log	264
e75c47c9de6e584813dc2b242f159d7306beb6a55c1284db146f5e809d8d91cd	03-remote-20k-gate/remote-result-sha256.txt	6856
c7fa82ccdfd0a722c4a87e797c981ca108eeb4cf7a3ddedc8a3240afac7b5020	03-remote-20k-gate/results/obs20k-OFF/bottleneck-pressure-events.csv	48198
15576dc903d8eeaa865ae387ea36d07e40e22d13e454613f63db93b06d978dd3	03-remote-20k-gate/results/obs20k-OFF/budget-termination.properties	670
946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb	03-remote-20k-gate/results/obs20k-OFF/ca-ta-lite-events.log	503809
884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88	03-remote-20k-gate/results/obs20k-OFF/cmax-audit-curves.csv	3410
776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734	03-remote-20k-gate/results/obs20k-OFF/cmax-audit-records.csv	5061
2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a	03-remote-20k-gate/results/obs20k-OFF/cmax-audit-summary.txt	500
60f4ba4bbd2066ada7c2aa58263e5225c0e6874bcc1806ecdca683c3351cd953	03-remote-20k-gate/results/obs20k-OFF/configuration.txt	3635
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	03-remote-20k-gate/results/obs20k-OFF/diagnosis-summary.properties	90
8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236	03-remote-20k-gate/results/obs20k-OFF/dscr-events.csv	2219780
aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6	03-remote-20k-gate/results/obs20k-OFF/dscr-summary.properties	158
a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c	03-remote-20k-gate/results/obs20k-OFF/dscr-teacher-uses.csv	551241
7b3c3cbb3227cb6817d0563d94906afa7056d160c42696ced471da02af8fefa6	03-remote-20k-gate/results/obs20k-OFF/evidence-sha256.tsv	1925
18599c9f989bf9c05af4d16ed7bf1aafc78601f108fae63ac6cc78b9145a3903	03-remote-20k-gate/results/obs20k-OFF/formal-gate.properties	408
9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27	03-remote-20k-gate/results/obs20k-OFF/front.csv	4845
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	03-remote-20k-gate/results/obs20k-OFF/initial-population.sha256	139
a5fb3ec6b54249ba98238931fd0c6489e3211b978596f929330b29f78a928817	03-remote-20k-gate/results/obs20k-OFF/memory-summary.properties	137
7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe	03-remote-20k-gate/results/obs20k-OFF/passive-archive.csv	8086
2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a	03-remote-20k-gate/results/obs20k-OFF/passive-summary.properties	71
1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284	03-remote-20k-gate/results/obs20k-OFF/pddr-observation.properties	626
2d745448c890e6fce5bc4e0b960d581ac247a060d715de1c46f4421db8df54f3	03-remote-20k-gate/results/obs20k-OFF/profile.sha256	78
bfa352648d92a3c43dc6120aab6e367f569f7b9b6aab2435cf1641e6d7506b38	03-remote-20k-gate/results/obs20k-OFF/profile.txt	1744
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	03-remote-20k-gate/results/obs20k-OFF/shadow-probes.csv	224
85dcd0c45c6d59fdd9cf5853a59c6442b27701ccdeffabfbf5b51c3f955d1ad6	03-remote-20k-gate/results/obs20k-OFF/status.properties	2050
c7fa82ccdfd0a722c4a87e797c981ca108eeb4cf7a3ddedc8a3240afac7b5020	03-remote-20k-gate/results/obs20k-ON/bottleneck-pressure-events.csv	48198
15576dc903d8eeaa865ae387ea36d07e40e22d13e454613f63db93b06d978dd3	03-remote-20k-gate/results/obs20k-ON/budget-termination.properties	670
946b153e96c1625f1147b4e45da5dba7ffd54d4319511b3507ede92cfb2014eb	03-remote-20k-gate/results/obs20k-ON/ca-ta-lite-events.log	503809
fba73a1033936cdc789ddf3862efeebfedef16889c714d5a636917d278972a56	03-remote-20k-gate/results/obs20k-ON/checkpoint-fronts.csv	117002
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-0-decision-front.csv	622
b5c3d140ae5786fb85ebf0ff3a3502789a459e9d991409da77013dff08dbebb4	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-0-observed-full-front.csv	622
47d4bf1e4336a212d1e5685394f5994e10d1eb846f528448ed57d12ea2f5f000	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-10000-decision-front.csv	7982
b5bb112ae4f72970be1f45220bea8907b7795fde24a86ee1ae500e6587ce84a4	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-10000-observed-full-front.csv	9070
daa2bf1d5b9be863e03ee1a82c3d606b030d965ea2157b639c539e22767dc75c	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-15000-decision-front.csv	10644
4e0d1d5ca81854305fcfe5c1f6303a4dac0dfa61fcc1a8fd3ce625287966edae	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-15000-observed-full-front.csv	17597
d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-5000-decision-front.csv	6771
d08e06a8332907bfe44fd121116e73f6550abe46ee686c1a689fee387caca8a8	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-5000-observed-full-front.csv	6771
76dcb3171e993b055f30895819aca6e0201077044f53c58eeeeab6f6e4c6edba	03-remote-20k-gate/results/obs20k-ON/checkpoints/checkpoint-registry.csv	559
884d4b03a365f57605438613c59912912d057fea38eb420e1aed43787cecca88	03-remote-20k-gate/results/obs20k-ON/cmax-audit-curves.csv	3410
776df0ae7e64f3ffaa4dab7f84bf1d037b394f045249e3df4fe7ae6c6208b734	03-remote-20k-gate/results/obs20k-ON/cmax-audit-records.csv	5061
2594ee85b3eac83176f63672f11099c98a93884356329ca5b40e6899bbbe501a	03-remote-20k-gate/results/obs20k-ON/cmax-audit-summary.txt	500
75fed43f3b7c628f65d4f11abc0396c959b0b2c5b5cd11484c47a950d89388b1	03-remote-20k-gate/results/obs20k-ON/configuration.txt	3638
5459a9d1511386edd484cf99c242fd5a219e90e67fd3ea09abef9d1e00654b16	03-remote-20k-gate/results/obs20k-ON/diagnosis-summary.properties	90
8eb4ce7faa30a24137707a2c1ca9c8d864a2245cd574e9cbabd33ea87beda236	03-remote-20k-gate/results/obs20k-ON/dscr-events.csv	2219780
aa225de0d7138b09f5f6a69426d79c539ecb9ba76887f339f98edc3c7bf83db6	03-remote-20k-gate/results/obs20k-ON/dscr-summary.properties	158
a1aec981adf66d236111919d3c0ae175c1629e424b4fe7dceeaf610f0908d18c	03-remote-20k-gate/results/obs20k-ON/dscr-teacher-uses.csv	551241
d2b8dc2af53d56ec253381a023093be883f762d8de4a50d034494dbb9871e932	03-remote-20k-gate/results/obs20k-ON/evidence-sha256.tsv	3290
25bc305fdf93a284fed8413c24922bc7b1e73f9c711e7cb9d2e41590c5f42c1d	03-remote-20k-gate/results/obs20k-ON/formal-gate.properties	415
9ecf0b40385338b48d8f66fdb32909c8120e4add77830fc9e9dd5876fb28cd27	03-remote-20k-gate/results/obs20k-ON/front.csv	4845
d24a8b0bac13f509744a034479ed7f8300c8700a62f30431f9e050bb439a5092	03-remote-20k-gate/results/obs20k-ON/initial-population.sha256	139
6ebbf94a5e7171642093600cd4f4359e571e6d60443a9a66f96202f3559948b0	03-remote-20k-gate/results/obs20k-ON/memory-summary.properties	136
7585d64b418919a58e0171a1b9f69f82b63c7467692a80f6c38261ef4e0039fe	03-remote-20k-gate/results/obs20k-ON/passive-archive.csv	8086
2febd2c38821eeffc09e4df265638488d65c397e51970ed94896bd1ea3dbcd9a	03-remote-20k-gate/results/obs20k-ON/passive-summary.properties	71
1f45460fc766e338de9a2f2221481f23496f487b649828b66439f7e94fde1284	03-remote-20k-gate/results/obs20k-ON/pddr-observation.properties	626
cc8f114d0aaf6cdbbefd364b0430fe02535b5ff9c9048bc045f31e58df0dfbd2	03-remote-20k-gate/results/obs20k-ON/pddr-round-ledger.csv	65095
2d745448c890e6fce5bc4e0b960d581ac247a060d715de1c46f4421db8df54f3	03-remote-20k-gate/results/obs20k-ON/profile.sha256	78
bfa352648d92a3c43dc6120aab6e367f569f7b9b6aab2435cf1641e6d7506b38	03-remote-20k-gate/results/obs20k-ON/profile.txt	1744
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	03-remote-20k-gate/results/obs20k-ON/shadow-probes.csv	224
9cf293b526d34c06fb2f2772327d07d60461a00f70c3d150dbfd46f6ad5dd902	03-remote-20k-gate/results/obs20k-ON/source-ledger.csv	4491109
bc6c529ee51c4d6ef4504dac80125b3df6518e53131af50f5e5f0714e0203236	03-remote-20k-gate/results/obs20k-ON/source-lifecycle-events.csv	12456561
f67330240256466dec077f5988fed4300e1fb2eaea6487ecb867b6e2ef091c27	03-remote-20k-gate/results/obs20k-ON/status.properties	2050
ddf97fc00c13c50527e20c0ad88cfdfbfd7f858e102a267048690fb4797c68e4	03-remote-20k-gate/staging/bindings/100_5_3_1.binding.properties	853
2e88fa97a6f84af347a4603f04c387a65c8f9891bcab8ac6b70fdec622ea35cf	03-remote-20k-gate/staging/inputs/java-jmetal58/EADHFSP/100_5_3_1.txt	2572
d08d6abc46788d46bc24c135a8dc810b4675e333e3d61e65c7551835fc93e787	03-remote-20k-gate/staging/inputs/java-jmetal58/EADHFSP/50_2_3_1.txt	845
cf611bfb3690d50f1b4dc8d6d6631dd9d04546d3ca4c4020cc9017475d4bf457	03-remote-20k-gate/staging/inputs/java-jmetal58/fatigue-parameters/v1/100_5_3_1.fatigue.txt	28317
46192fe26bfc79201456c98d70d9acc25e40dd84cdd86b050af1718e3715b4da	03-remote-20k-gate/staging/inputs/java-jmetal58/fatigue-parameters/v1/50_2_3_1.fatigue.txt	3636
4b49b780f6ee887099574f9008bebdc106e9cf5808a11b5af97a5ee4512c1d90	03-remote-20k-gate/staging/inputs/java-jmetal58/instance-extensions/v1/100_5_3_1.setup.txt	5783
f9bde51a5f873896291527676bcbfaf8291c72b91175a6828dd722eaa54df54e	03-remote-20k-gate/staging/inputs/java-jmetal58/instance-extensions/v1/50_2_3_1.setup.txt	1412
8dad8f40266feeaa4cdb9b47dbe4e342d9064847df32c7f2933149b9b6bad8b9	03-remote-20k-gate/staging/jars/formal-algorithm-8DAD8F40.jar	48269638
1a73e3cf025f7cfdb47bde38a7b34e8f8b0810958f61323a5d3cbc35272c8c9e	03-remote-20k-gate/staging/jars/jmetal-algorithm-5.8-V35-SOURCE-ATTRIBUTION-OBSERVER-V5.jar	188854
fa336efba9298293ef502fcf275f97c259242e0a45454abd00098322409e136a	03-remote-20k-gate/staging/run-20k-gate.sh	966
84d845233e332a6612e5dfe93c97cbbeef40c4ee05766cbfd0e9446bd3043769	03-remote-20k-gate/staging/snapshots/100_5_3_1-seed-20260901.fourvec	92117
b7777a784c28f939e6dd95c309df457fb858fc7e72bc7e9d800ca21ef915b2a7	03-remote-20k-gate/staging/upload-sha256.tsv	1323
0271a801bd899524109e902c0bebb089c1c6d7c914aae648df2ab7b31ce35afb	03-remote-20k-gate/verify_remote_20k.py	4999
