# per-directory evidence ledger; reverse-verify individually
sha256	path	bytes
5f09866b99e86e0407b28939c6254e25b9c594b61251488504d79fa98065fbbb	sync/run-GAP500-NSGA2F-100_5_3_1-20260827/stdout.log	196
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/budget-termination.properties	208
e467801652fac7df8e0b04c987626dc1059852a0df6a41b6b293a7680aaa0932	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/configuration.txt	1161
6f207c87ea9f34f6e02fccdc46428693d19fb51c96ea883e545a61ddb83e85bf	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/event-summary.properties	309
016b6a23fb5ddae300922ed9f8a8fa596b80f53ef63afba9db1b562d42d753ca	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/evidence-sha256.tsv	860
bcd753e3e45d77d76d49b52add47ac85046d7ac7a2010856fd2122020dfd274d	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/front.csv	5713
1682bdb2aec8d658cc13c2991d112091afb18fb2e11f31a6ca55636b0e22f4ea	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/initial-population.sha256	235
f8cc25972b1621f979d94bce21156cd23bfba43254dccd11d3fd855b2bebbf5b	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/source-provenance.properties	558
ae49f6fbdf29777527c1fa579b5744f0aaccceff781b51cd3253397ca1802ef1	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/status.properties	748
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/stderr.log	0
aefdda911890da78d5e2371674d32dbc08426482cf2a096db792deee75aa756e	sync/run-GAP500-NSGA2F-100_5_3_1-20260906/stdout.log	196
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/budget-termination.properties	208
57f0e800e3dd2bab7bf818217f70517689278e0b69512d6ef95ca3dba9367f12	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/configuration.txt	1158
6f207c87ea9f34f6e02fccdc46428693d19fb51c96ea883e545a61ddb83e85bf	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/event-summary.properties	309
59ca8ba80c51edad69777b7beafbdff553fbe35ebced31a7f6e4139caa0823c6	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/evidence-sha256.tsv	860
a767c87daec6dfcd20451ab5e11b09798f33c2a8af1874a18426e9c34a62576e	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/front.csv	5713
3dca6d759edef0391edd064b14c57f72172cc442b2861b6b0b1c2a976fa500c9	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/initial-population.sha256	235
3bec6b43f2367be92840e72de4bd3999a0af23a3cc88072fa6e6d14cbd5f79ad	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/source-provenance.properties	557
6edf7d75e93d983625609f02e3d1bbab2f4e7676cceb1c0e43db6346e2e5567f	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/status.properties	746
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/stderr.log	0
d374235370533d86268117736a4d3908ad9324c623884dc59698015ace7ed676	sync/run-GAP500-NSGA2F-50_2_3_1-20260827/stdout.log	194
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/budget-termination.properties	208
881eee1e4f27bcf382069d41aaa4a6d26604f59eaeb92380107872136704ba9e	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/configuration.txt	1158
6f207c87ea9f34f6e02fccdc46428693d19fb51c96ea883e545a61ddb83e85bf	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/event-summary.properties	309
9c5f791588b4fea8eb37abecd2a7a4ed4b7e653239c04cea10db0483fc941546	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/evidence-sha256.tsv	860
346dfc18622931d1b9f483c9c6cac265a4693d0384f6eaecc337528934c93b8a	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/front.csv	5713
9b4bde4bcaf8b10cf655f01a594fb578d7ab7ba3740c354f102f04c11e67dc13	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/initial-population.sha256	235
8b7e7c5053f8f772f653928292f004171472b80ef5711fffaff76d6c2f3910e8	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/source-provenance.properties	557
6feb4b5f6e104e2dd32b3062bfa1fb44a1fc11590d4e9a9639ee255454fa9805	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/status.properties	746
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/stderr.log	0
04acc1f11531b5f82c961b907f00d651afa307606a2f3ed2083423f7f7f6fb90	sync/run-GAP500-NSGA2F-50_2_3_1-20260906/stdout.log	194
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/budget-termination.properties	208
e590d2532d0087c513684cd22c35e1c95b85deb37002ff8d0d6292a76c376c3a	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/configuration.txt	1157
3df6c8ef7fd0011d5b9e5ace7b363fbda12d221518eac70200efa526a741f8b5	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/event-summary.properties	278
82d94a3c59183f59b767554ad87d36bf1e146be43f15098455e441f038db68f2	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/evidence-sha256.tsv	860
463c99fb9a64d874bde1d88964651abb9ad30dbb73ccd9da958fd40c0358ff24	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/front.csv	5713
58082d3db36a6d55f88153350aa46a54335bf9d5f15df516f051e3c94ccbf248	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/initial-population.sha256	235
0f7085c934fc0b816e0bad46c5d18fa2f9bc0561868b636ccedbef418594cdec	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/source-provenance.properties	558
4458e5c361dad025d458c8c47daaa77cfaf2eb4e7ca2a019831aca8a7766b588	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/status.properties	746
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/stderr.log	0
5fd869198f2e054f1372250763c0b322ba1a6fab313600731e466539b252ee8d	sync/run-GAP500-SPEA2F-100_5_3_1-20260827/stdout.log	194
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/budget-termination.properties	208
f74398c0f008c41e06d5c0deffb02c059a5649c3363744bfd0a8106b4fca1844	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/configuration.txt	1157
3df6c8ef7fd0011d5b9e5ace7b363fbda12d221518eac70200efa526a741f8b5	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/event-summary.properties	278
5a7c90d85ffdb2abe8d35efee5cd6ed2fd8c5549fdc7dc2a291f30136eb6dd48	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/evidence-sha256.tsv	860
c5d22a76d9f20f7fcb4d915dad25944c7b74433fb092d836087a619046ef262b	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/front.csv	5713
1682bdb2aec8d658cc13c2991d112091afb18fb2e11f31a6ca55636b0e22f4ea	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/initial-population.sha256	235
3529bdb28ac58604edf0167965c9783c9440f9125330f7ca803cbbf1c81ef3d0	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/source-provenance.properties	558
7b239d0bcb5b73626fe2d11d116581617de4118a93aaa799e90ad3e1f352691a	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/status.properties	746
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/stderr.log	0
7526ca4d6e6f1b74b58c0df3dbcb6622636c7ae9f9fb4a6bcda182af964dc032	sync/run-GAP500-SPEA2F-100_5_3_1-20260906/stdout.log	194
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/budget-termination.properties	208
6fa82dfc48568b54e57bee05e45d5d25dd441b0245b2393c99d7b72eb91c6c41	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/configuration.txt	1154
3df6c8ef7fd0011d5b9e5ace7b363fbda12d221518eac70200efa526a741f8b5	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/event-summary.properties	278
d0cdfa2a2d09ca0ccaab6bff1e708f84443b6f05dc8e6b585cedfbe372bc9080	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/evidence-sha256.tsv	860
41cda2eb39c803ae2882ec93d29abc2eea3e1ac1cc1cfa52868c24241d1df380	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/front.csv	5713
3dca6d759edef0391edd064b14c57f72172cc442b2861b6b0b1c2a976fa500c9	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/initial-population.sha256	235
1a6a19ef903c182353bb77eebddaa971ec4e1588d7f80ffd9c7cec63ba633a7e	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/source-provenance.properties	557
ca23cd73b9e79b62b3063803a88badd210688a8be4fba0f099566cf9cc9b1a8b	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/status.properties	744
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/stderr.log	0
3e108d2995f96d574e141e9a9abec00a85e270013d39fa3edb949457f6d8465e	sync/run-GAP500-SPEA2F-50_2_3_1-20260827/stdout.log	192
2aec2d238b97a6b2428482dc813ca525ebf91ecce86b9195c05fbce2ea88c45a	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/budget-termination.properties	208
48e3d664951e022f16de71196402e2a2b8d9f7f90bd4a7366f340e17a86cf2ec	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/configuration.txt	1154
3df6c8ef7fd0011d5b9e5ace7b363fbda12d221518eac70200efa526a741f8b5	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/event-summary.properties	278
baa572cd05d1b48c4144f6ebb067ba7c1bf344b709e4b3361b8669199092f4f3	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/evidence-sha256.tsv	860
2870f8544bf3ec0daba63e2c3269a61046a7d8455d2dd3536d7556a2aa9126a7	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/front.csv	5713
9b4bde4bcaf8b10cf655f01a594fb578d7ab7ba3740c354f102f04c11e67dc13	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/initial-population.sha256	235
f4884d2612c60664cdbca8d718f3bf433e42f3e92c4b422e555d73f07b1303fc	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/source-provenance.properties	557
38efdb07e17f3534d1443dfc78e0fefb078e57f23343d0223a00c749f1dc188d	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/status.properties	744
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/stderr.log	0
d57493db649af9816c2853b19ea19da0e045a3193d55a5014bb0cf6483360dc5	sync/run-GAP500-SPEA2F-50_2_3_1-20260906/stdout.log	192
