sha256	relativePath
0b845c7a204efb1e67ad52aefef970e8b1db901ec6c8a990e165026ad79e9bad	runs/20_2_3_1/VNS-V3-20260809-front.csv
57804a72ad02bea18d04d2e2cce6fbc03ebdc60b42ecb912a4d8b0928ef7b6c5	runs/20_2_3_1/VNS-V3-20260810-configuration.txt
4e14cf3bf9f36f9456892cfe50e2a9cb0168e3215d8232cb2c5432ebc84770ec	runs/20_2_3_1/VNS-V3-20260810-front.csv
62ca11b4d7679965a954026a3cbca1e0a679d18b4a0cb24d40bd92b14e51ba3a	runs/20_2_3_1/VNS-V4-20260808-configuration.txt
a1e904f5a873c52608541d5bdca0cdb076330b49c12c751c4b2f47fcf984087d	runs/20_2_3_1/VNS-V4-20260808-front.csv
e4fb17f0a86e8cbf015f5b09975d082b46219b2908314156958edaeaf1b2dbdd	runs/20_2_3_1/VNS-V4-20260809-configuration.txt
f8375118d82dae7397d1bd340b81e40d1b23e2411cb7b4b4206ac88a87a05e3a	runs/20_2_3_1/VNS-V4-20260809-front.csv
000222a25d456bff19b3718b78cd24416019686acc836ab9f8935f579541b019	runs/20_2_3_1/VNS-V4-20260810-configuration.txt
c3f402e6a0d0ad394fb9f6535fd06e577ecb6d0dcc9eac54c804277556539c20	runs/20_2_3_1/VNS-V4-20260810-front.csv
14b9271d04e5933a808dbb7c2ec1a67490deede431024f013fa4c6e8a2fca21c	runs/20_2_3_1/VNS-V5-20260808-configuration.txt
5694d7554efb5158ae053ef3db19a9e04cb1a77b73f2ea6183651be82dac5931	runs/20_2_3_1/VNS-V5-20260808-front.csv
3bf6618c68f9221ff7ce91e8d6e88db8dbced6f89181bf687ef85b5a07eb7614	runs/20_2_3_1/VNS-V5-20260809-configuration.txt
0b7400b818ab1eadd13a8e051b69cb83a8ef586d9cfcecd46373771415f237fc	runs/20_2_3_1/VNS-V5-20260809-front.csv
0ddd66e7a1ffecc211647cda24cc43a3b1416c7306e680ddbabb639e8f338e61	runs/20_2_3_1/VNS-V5-20260810-configuration.txt
9b12ebe8500566f71f0e4cab3dbdd4ef86e0ab53916966ecdaa8aafc75582fb1	runs/20_2_3_1/VNS-V5-20260810-front.csv
869b9278ddd35bd86457b4c87961d581070ab65ce41c44d2fc1cea429cb0dbf0	runs/chapter4-golden-author-bridge/FM-FM0-20260808-configuration.txt
8ec4af37556ee434ee7d4a27dbe5efa7d66cc4dd5dc27ef057758fe6f7a0d974	runs/chapter4-golden-author-bridge/FM-FM0-20260808-front.csv
90facd8b11ef66f3e81ba3f66e93ae3b90e23bccbdae595c5941ccedc7f38afe	runs/chapter4-golden-author-bridge/FM-FM0-20260809-configuration.txt
63abcc714eafabdd8948eb4157343892453560b7aecc74423274f3bf20def970	runs/chapter4-golden-author-bridge/FM-FM0-20260809-front.csv
da5e2eb108cc90a71102e96807b1953914b6f4d1f72f9f1017b639d584b063e6	runs/chapter4-golden-author-bridge/FM-FM0-20260810-configuration.txt
566429504f1d61e1cacd29f36e52979266b92c52cd1209e540096f22b3840cde	runs/chapter4-golden-author-bridge/FM-FM0-20260810-front.csv
584922d6f32151ff6d70e0867d933611172f5944790389ca14f5fd010b852cae	runs/chapter4-golden-author-bridge/FM-FM1-20260808-configuration.txt
24dc2a5e19c6bf0d9648ee303ef4ac682044cf2784e6296a5e4541a854a4f295	runs/chapter4-golden-author-bridge/FM-FM1-20260808-front.csv
f5c1cc0d691296a8e223f0652ca3c332a6c873cc853fbc5a69455d26d55a4c61	runs/chapter4-golden-author-bridge/FM-FM1-20260809-configuration.txt
da9a1205e56d3cb7825d97758d3277af0c202c2046f1d3859ad0a5efd7f7b015	runs/chapter4-golden-author-bridge/FM-FM1-20260809-front.csv
9291ceb27a7f0ad98a44ad08d43d20b46aa1c6ad777f5f7f5ebf9c185e800f24	runs/chapter4-golden-author-bridge/FM-FM1-20260810-configuration.txt
667f5f58926c5568e502863bc9116360c5f277373281f57f3d59b4817cc580b2	runs/chapter4-golden-author-bridge/FM-FM1-20260810-front.csv
b3bf4b817636f04809d9c40f8779ca06140923e528f6de8b465c9ec1f5c8458b	runs/chapter4-golden-author-bridge/FM-FM2-20260808-configuration.txt
87a1d98466c7c5b1285f55d39800356b10d23cceee708b46e863f93107417806	runs/chapter4-golden-author-bridge/FM-FM2-20260808-front.csv
02e65e92c9e523775305d9bd7d6e969527674d904441474f9b4a807b177a5724	runs/chapter4-golden-author-bridge/FM-FM2-20260809-configuration.txt
6ce1a8873698dae7a2d03848adddb528aced7742ffc7024dba729e277091f0b4	runs/chapter4-golden-author-bridge/FM-FM2-20260809-front.csv
93a4384d353efa5473436444063467e98815ac2c03091a5346adb0847b298a02	runs/chapter4-golden-author-bridge/FM-FM2-20260810-configuration.txt
f07a966d593f8205d210f04544a4f4275f4aa72f364572f7ceec60c20e8c42e9	runs/chapter4-golden-author-bridge/FM-FM2-20260810-front.csv
c48424e29a74581f226b5561235bd1478dcc15eecd3b3056fdddb0293bd7146a	runs/chapter4-golden-author-bridge/FM-FM3-20260808-configuration.txt
9696d5c2b7650febe7bdce43058202821ad5b9a7562c8ae34d427f6842311ac6	runs/chapter4-golden-author-bridge/FM-FM3-20260808-front.csv
3535106f74d8dc00cdfde73a2f73e49f34d75cf9057790ac2e947c78010c04bd	runs/chapter4-golden-author-bridge/FM-FM3-20260809-configuration.txt
5cb3556085e80481596a09a08af8d9f6e7a8bb53e5e94f9f9f6bee6c3f5c3917	runs/chapter4-golden-author-bridge/FM-FM3-20260809-front.csv
a869e66f0dbc5c4be8b465914c7a8e905651374d2bde13b4ed70e80ced19e8eb	runs/chapter4-golden-author-bridge/FM-FM3-20260810-configuration.txt
c9b0c1503b1c17f31336fbe0e4991d241543310c0b0d020dda49a3f1f46219c3	runs/chapter4-golden-author-bridge/FM-FM3-20260810-front.csv
869b9278ddd35bd86457b4c87961d581070ab65ce41c44d2fc1cea429cb0dbf0	runs/chapter4-golden-author-bridge/FULL-B0-20260808-configuration.txt
8ec4af37556ee434ee7d4a27dbe5efa7d66cc4dd5dc27ef057758fe6f7a0d974	runs/chapter4-golden-author-bridge/FULL-B0-20260808-front.csv
90facd8b11ef66f3e81ba3f66e93ae3b90e23bccbdae595c5941ccedc7f38afe	runs/chapter4-golden-author-bridge/FULL-B0-20260809-configuration.txt
63abcc714eafabdd8948eb4157343892453560b7aecc74423274f3bf20def970	runs/chapter4-golden-author-bridge/FULL-B0-20260809-front.csv
da5e2eb108cc90a71102e96807b1953914b6f4d1f72f9f1017b639d584b063e6	runs/chapter4-golden-author-bridge/FULL-B0-20260810-configuration.txt
566429504f1d61e1cacd29f36e52979266b92c52cd1209e540096f22b3840cde	runs/chapter4-golden-author-bridge/FULL-B0-20260810-front.csv
c48424e29a74581f226b5561235bd1478dcc15eecd3b3056fdddb0293bd7146a	runs/chapter4-golden-author-bridge/FULL-B1-20260808-configuration.txt
9696d5c2b7650febe7bdce43058202821ad5b9a7562c8ae34d427f6842311ac6	runs/chapter4-golden-author-bridge/FULL-B1-20260808-front.csv
3535106f74d8dc00cdfde73a2f73e49f34d75cf9057790ac2e947c78010c04bd	runs/chapter4-golden-author-bridge/FULL-B1-20260809-configuration.txt
5cb3556085e80481596a09a08af8d9f6e7a8bb53e5e94f9f9f6bee6c3f5c3917	runs/chapter4-golden-author-bridge/FULL-B1-20260809-front.csv
a869e66f0dbc5c4be8b465914c7a8e905651374d2bde13b4ed70e80ced19e8eb	runs/chapter4-golden-author-bridge/FULL-B1-20260810-configuration.txt
c9b0c1503b1c17f31336fbe0e4991d241543310c0b0d020dda49a3f1f46219c3	runs/chapter4-golden-author-bridge/FULL-B1-20260810-front.csv
57f5e45798ef8f72353bbfb3051df02dd3b7143d04f2a97fb3dacdde3190e52e	runs/chapter4-golden-author-bridge/FULL-B2-20260808-configuration.txt
87ff56cf218efc6a66b7bc5498d9b2a618b50ba2c42da32e4d5cf93a41e753d6	runs/chapter4-golden-author-bridge/FULL-B2-20260808-front.csv
16315dd4126ff0f92da0092ce3a50a33dc0f4ea8809ce49da81acf04f56f857a	runs/chapter4-golden-author-bridge/FULL-B2-20260809-configuration.txt
3c953894ef93c91814773c1bdfc2a6217e128ae6bdb3bb4da429af839b66cf86	runs/chapter4-golden-author-bridge/FULL-B2-20260809-front.csv
b5d02924adf474c907e7c0bfd28aab0b051ba9c186e6c5de09f3c6fb7cc618e0	runs/chapter4-golden-author-bridge/FULL-B2-20260810-configuration.txt
d45913632fe639ba08840e490e78a218ffa0a6ac8fca13af36dcb8668f0a624b	runs/chapter4-golden-author-bridge/FULL-B2-20260810-front.csv
fa772db16812ead9e9870dd2b6b0fb9b7eb9f3fd82835e1e73384ae10b57ffae	runs/chapter4-golden-author-bridge/FULL-B3-20260808-configuration.txt
87ff56cf218efc6a66b7bc5498d9b2a618b50ba2c42da32e4d5cf93a41e753d6	runs/chapter4-golden-author-bridge/FULL-B3-20260808-front.csv
3537185ba3742db4588c4500d17adf6e6ed453a54ed33243efbc31dee33b05f2	runs/chapter4-golden-author-bridge/FULL-B3-20260809-configuration.txt
3c953894ef93c91814773c1bdfc2a6217e128ae6bdb3bb4da429af839b66cf86	runs/chapter4-golden-author-bridge/FULL-B3-20260809-front.csv
df2ae17d9f889d4b7267cf1cdd070ee05d1faa3c6b1c23a098879aa969cc0d27	runs/chapter4-golden-author-bridge/FULL-B3-20260810-configuration.txt
d45913632fe639ba08840e490e78a218ffa0a6ac8fca13af36dcb8668f0a624b	runs/chapter4-golden-author-bridge/FULL-B3-20260810-front.csv
26ee68abec75df1aa3d452621a2c0901ad32bfe5db4727b4bcd5053d89b108e4	runs/chapter4-golden-author-bridge/FULL-B4-20260808-configuration.txt
742390a8c71de312f989dca21a958913e8f8dee2641d286cce09ce62f7c5feb3	runs/chapter4-golden-author-bridge/FULL-B4-20260808-front.csv
ee7844601408ccc054fc6026c132e4ead3e39107da979cc8ddf81e87cefcfc0f	runs/chapter4-golden-author-bridge/FULL-B4-20260809-configuration.txt
07773a336ea8e357ab3d8f534ccc00c26550a27de3c41d90b18473447b86247f	runs/chapter4-golden-author-bridge/FULL-B4-20260809-front.csv
1f4342d4e674d55d55eb0757dc0c034a83adb09433396db708f419399eff34f0	runs/chapter4-golden-author-bridge/FULL-B4-20260810-configuration.txt
65c5533da0defbab9eca8349442910864c7c5b54f459375d2dfd6a1949649469	runs/chapter4-golden-author-bridge/FULL-B4-20260810-front.csv
a9a5ee7575df741e7ac2ca3ba4ef6bc32d55458af4471d67bdf8335259b17c32	runs/chapter4-golden-author-bridge/FULL-B5-20260808-configuration.txt
1cb4d7d5a16a2293749d71a81fc0002d2eb03ad0c54cbc0715d66a4a1ee5fa64	runs/chapter4-golden-author-bridge/FULL-B5-20260808-front.csv
ced81acf635180810f762dd44efbacdf030877fd90aa9316a7938d78a9e93516	runs/chapter4-golden-author-bridge/FULL-B5-20260809-configuration.txt
81b54a042773221cd09b1404fe8dbccb9d4b43ce88f4a6ac0f19cc08a54eab9f	runs/chapter4-golden-author-bridge/FULL-B5-20260809-front.csv
5ffaed824ffa0b5ed80a4296a0c15333ae9639eef155ea29342f426845f1ef24	runs/chapter4-golden-author-bridge/FULL-B5-20260810-configuration.txt
56e93f6e5218003c5eab7a5f4a523b2cf224ae85bda6d28b447f2289436a50f8	runs/chapter4-golden-author-bridge/FULL-B5-20260810-front.csv
2e682d7042316c8cbaf4df8a9dce3b7cc5508596adf1c46ac86a9fffd9f6ae6d	runs/chapter4-golden-author-bridge/FULL-B6-20260808-configuration.txt
fd52743274ca04bc665777d77e2e8eb50d66c8bcd5ebdb3e21f9e1af6b3c2392	runs/chapter4-golden-author-bridge/FULL-B6-20260808-front.csv
3a5a90b3cef6fa0c2df177ab16b8841071fcec4b5080b45d12a07d5d0bbf9a93	runs/chapter4-golden-author-bridge/FULL-B6-20260809-configuration.txt
c13e1dd5be8625ffd2a2e8ec12ac385a944d3e3357441308fad6966848726e39	runs/chapter4-golden-author-bridge/FULL-B6-20260809-front.csv
48de18795444bc2103a6423d7fe39dfd39567245fc14ba9ba5ab90c5554dd30e	runs/chapter4-golden-author-bridge/FULL-B6-20260810-configuration.txt
3f142884482224131875830cc76af66e94057e03a180cfb9b7cc5f89dfc95499	runs/chapter4-golden-author-bridge/FULL-B6-20260810-front.csv
14b9271d04e5933a808dbb7c2ec1a67490deede431024f013fa4c6e8a2fca21c	runs/chapter4-golden-author-bridge/FULL-B7-20260808-configuration.txt
34e05738320782ce7fc221d4f505a2e0931d4456411d8d652b94ad00bacaed85	runs/chapter4-golden-author-bridge/FULL-B7-20260808-front.csv
3bf6618c68f9221ff7ce91e8d6e88db8dbced6f89181bf687ef85b5a07eb7614	runs/chapter4-golden-author-bridge/FULL-B7-20260809-configuration.txt
3bc8c7b51801cc1b674616f61468f49716c93f45026b9cfbbf899e1396b6152a	runs/chapter4-golden-author-bridge/FULL-B7-20260809-front.csv
0ddd66e7a1ffecc211647cda24cc43a3b1416c7306e680ddbabb639e8f338e61	runs/chapter4-golden-author-bridge/FULL-B7-20260810-configuration.txt
ca2437445df72aa78cfc7e952ffd039b6bd69ec3466abe6027fb0121be2eb1db	runs/chapter4-golden-author-bridge/FULL-B7-20260810-front.csv
1702bd35da0052ac70db17e7eb6ff01e9e21efc9af783447d63a65251cabdd40	runs/chapter4-golden-author-bridge/FULL-FULL-20260808-configuration.txt
bea6a8488d50d039584de90abee8b53cc57a2e54fbc4f1d77270a45303a5bf8d	runs/chapter4-golden-author-bridge/FULL-FULL-20260808-front.csv
62766f476adc2c3429705ac24dd6a0d05974f2dec16ff1f8f8b37378c95c7ea8	runs/chapter4-golden-author-bridge/FULL-FULL-20260809-configuration.txt
1c3536c9513dffb608ec56d12fa9f692c3d46a130c892cd40978932025f4e353	runs/chapter4-golden-author-bridge/FULL-FULL-20260809-front.csv
e1f2af1c1dda875c47da091d62895479f088259ce8f033b84bb973e94ede3e50	runs/chapter4-golden-author-bridge/FULL-FULL-20260810-configuration.txt
b467492a41ac20056cef12af96fed8f6e6c46dbc0d1680c2757fc2c25b41641b	runs/chapter4-golden-author-bridge/FULL-FULL-20260810-front.csv
a9a5ee7575df741e7ac2ca3ba4ef6bc32d55458af4471d67bdf8335259b17c32	runs/chapter4-golden-author-bridge/FV-FV-Full-20260808-configuration.txt
1cb4d7d5a16a2293749d71a81fc0002d2eb03ad0c54cbc0715d66a4a1ee5fa64	runs/chapter4-golden-author-bridge/FV-FV-Full-20260808-front.csv
ced81acf635180810f762dd44efbacdf030877fd90aa9316a7938d78a9e93516	runs/chapter4-golden-author-bridge/FV-FV-Full-20260809-configuration.txt
81b54a042773221cd09b1404fe8dbccb9d4b43ce88f4a6ac0f19cc08a54eab9f	runs/chapter4-golden-author-bridge/FV-FV-Full-20260809-front.csv
5ffaed824ffa0b5ed80a4296a0c15333ae9639eef155ea29342f426845f1ef24	runs/chapter4-golden-author-bridge/FV-FV-Full-20260810-configuration.txt
56e93f6e5218003c5eab7a5f4a523b2cf224ae85bda6d28b447f2289436a50f8	runs/chapter4-golden-author-bridge/FV-FV-Full-20260810-front.csv
5386d4edc9a76b81480f553f6c17be52be4907fee9d46749d3cc1632c0639525	runs/chapter4-golden-author-bridge/FV-FV0-20260808-configuration.txt
9696d5c2b7650febe7bdce43058202821ad5b9a7562c8ae34d427f6842311ac6	runs/chapter4-golden-author-bridge/FV-FV0-20260808-front.csv
a1e36e07b8fa05d6b8c0920297388b4a294dd8ea6d27a2d14b3d4ac8f6789f4c	runs/chapter4-golden-author-bridge/FV-FV0-20260809-configuration.txt
5cb3556085e80481596a09a08af8d9f6e7a8bb53e5e94f9f9f6bee6c3f5c3917	runs/chapter4-golden-author-bridge/FV-FV0-20260809-front.csv
43c5ef827d667844a9ce85e546a7c806bde0a35d25c102608337ee47bcb6e861	runs/chapter4-golden-author-bridge/FV-FV0-20260810-configuration.txt
c9b0c1503b1c17f31336fbe0e4991d241543310c0b0d020dda49a3f1f46219c3	runs/chapter4-golden-author-bridge/FV-FV0-20260810-front.csv
7f8345a8c37efc7b7df9f45a2cdb525cf51d78775ba1a04d51866157568f059e	runs/chapter4-golden-author-bridge/FV-FV1-20260808-configuration.txt
aff7f8bf68bf620af7ef9c5fd6cae1de1f5453d95ef8d2a14c68fffc933695bd	runs/chapter4-golden-author-bridge/FV-FV1-20260808-front.csv
14525f731ccecc02b55b71c0bb41186c9b2cd1c7624184dcf708669ab46fde06	runs/chapter4-golden-author-bridge/FV-FV1-20260809-configuration.txt
2bee45529a2c8cbfef9bccaf2e76c51757cda18779e7501a95272e56e633043f	runs/chapter4-golden-author-bridge/FV-FV1-20260809-front.csv
e6554c0303b33c30eddcdb04a836be7bf0f74d9061e07c05306cf28d7aaaf8e7	runs/chapter4-golden-author-bridge/FV-FV1-20260810-configuration.txt
f79ceef94b7e0e0c0947b171462c12d3f2d07cad88e7fe9e26ef585aa8edcbae	runs/chapter4-golden-author-bridge/FV-FV1-20260810-front.csv
3516839ab606c4f9b0c4d7199cfd5c941417bc783bc92341c1f5837e75033287	runs/chapter4-golden-author-bridge/FV-FV2-20260808-configuration.txt
993eb6f1afc27d0d093ce119ec61338429807fd6c9025ac47149eccf09342768	runs/chapter4-golden-author-bridge/FV-FV2-20260808-front.csv
eb5dfbb05efb8a50cf9f2126b7e7cee6283661fa329f59c199f7a0e13ea760ae	runs/chapter4-golden-author-bridge/FV-FV2-20260809-configuration.txt
8274dfa42386953716b95b16859ed98696edded3de20a6bae1e7e7dcbb4f3f72	runs/chapter4-golden-author-bridge/FV-FV2-20260809-front.csv
7477483f33feb7b7ddc16bb16fc937f3cdf9097c30041c0655a70afa27e5a673	runs/chapter4-golden-author-bridge/FV-FV2-20260810-configuration.txt
cb7866fc577bff3f178b5445035cca2f6d96a527f8a50d492a23979bc5e878cc	runs/chapter4-golden-author-bridge/FV-FV2-20260810-front.csv
a908384f2d9cb0793b39869509f98426faf966d87910bcac431457ec99107981	runs/chapter4-golden-author-bridge/FV-FV3-20260808-configuration.txt
87ff56cf218efc6a66b7bc5498d9b2a618b50ba2c42da32e4d5cf93a41e753d6	runs/chapter4-golden-author-bridge/FV-FV3-20260808-front.csv
f00f467551135a723a092442c64980a5b454aee670022bb3ad1e95c92c199555	runs/chapter4-golden-author-bridge/FV-FV3-20260809-configuration.txt
3c953894ef93c91814773c1bdfc2a6217e128ae6bdb3bb4da429af839b66cf86	runs/chapter4-golden-author-bridge/FV-FV3-20260809-front.csv
6b5eaf3b540b091e740dbdf4c3aff8be21ff42632f02493a448daf51b4a3427b	runs/chapter4-golden-author-bridge/FV-FV3-20260810-configuration.txt
d45913632fe639ba08840e490e78a218ffa0a6ac8fca13af36dcb8668f0a624b	runs/chapter4-golden-author-bridge/FV-FV3-20260810-front.csv
56180b5d8caa92358c29c1945f6f1fe824cb6d6494ac623fca80ab957a17008b	runs/chapter4-golden-author-bridge/FV-FV4-20260808-configuration.txt
b7c65fd37a5eecdf1707cca57bc23686d38149826f7b3b899d84fe81a94e2e20	runs/chapter4-golden-author-bridge/FV-FV4-20260808-front.csv
bd191dca0b84a165ef4ac41a05b9238fd318bc8ac747c9d8003baacae15796f6	runs/chapter4-golden-author-bridge/FV-FV4-20260809-configuration.txt
97103a00878e8b86bbf28c4085648396ee0b7c4de80ffc75880eb6ba6c215f1b	runs/chapter4-golden-author-bridge/FV-FV4-20260809-front.csv
7b64db11988052143aced02ef4b665f787129f76eb0a741bb6c9cdcc2bdde9ee	runs/chapter4-golden-author-bridge/FV-FV4-20260810-configuration.txt
349f8862779de0097819bd3d6ae915c2f058fc4161f4147d17a52abc8adbc168	runs/chapter4-golden-author-bridge/FV-FV4-20260810-front.csv
e0c6d0f842ff203b9a0897c9efe5cd077e1277c2a48c5b53fa73050127341788	runs/chapter4-golden-author-bridge/FV-FV5-20260808-configuration.txt
d248338df7c0b0aae5f8d7ed85160d9b9b2201a9ec0bbc1942b2d95f120a6b37	runs/chapter4-golden-author-bridge/FV-FV5-20260808-front.csv
99977868ea0d7a81d2295f85c56b6703533d4bfa1db61fefaeb61592411d60d8	runs/chapter4-golden-author-bridge/FV-FV5-20260809-configuration.txt
9ac6a8234e897d15adc11459c3927770386acf9ee7b2087badd712a997750c49	runs/chapter4-golden-author-bridge/FV-FV5-20260809-front.csv
fccb7996f24346f5b23a3e7e7a33e5a651afa2053139dc746d1c4b03509c6358	runs/chapter4-golden-author-bridge/FV-FV5-20260810-configuration.txt
f3527347e9672697e211e79318417e180ced84b01cc0ee7c32560aa94a8e71bd	runs/chapter4-golden-author-bridge/FV-FV5-20260810-front.csv
15245826bfb21a65e29a0d76c084f8d98e38c47beaa28f12077c6ad85d673814	runs/chapter4-golden-author-bridge/QP-QP0-20260808-configuration.txt
0a35212d525c881dc84c3d29cc286bd0b742f1f51fca44fd49ca7a8dffa7ff71	runs/chapter4-golden-author-bridge/QP-QP0-20260808-front.csv
6a0c62fdd30c71c77e9d516b20bb18893bbe03fd541faef714fa1b41760a50ea	runs/chapter4-golden-author-bridge/QP-QP0-20260809-configuration.txt
5afe4dcc4d5f2e6427495fceaa8ab4b88630ea853391828f689542c19f69b343	runs/chapter4-golden-author-bridge/QP-QP0-20260809-front.csv
1c855d38e7ce00424cc0ec661dc22e5d21f4ca1d5b9e12ca509d32dda8bdeb28	runs/chapter4-golden-author-bridge/QP-QP0-20260810-configuration.txt
51f47beece318436605784a645db8735edbab7dba8380d54bb12f49056259a4b	runs/chapter4-golden-author-bridge/QP-QP0-20260810-front.csv
b05227427907d880cc767fe3616dce080a23c003a56853658c785497d510daf7	runs/chapter4-golden-author-bridge/QP-QP1-20260808-configuration.txt
52dbc5720629d5ea1fa8c3fe264ecd8042301a6a23f207a5efcb73f5e8ee6b53	runs/chapter4-golden-author-bridge/QP-QP1-20260808-front.csv
ca221fc085ffdd7168eb8dd7226d6cd689d1001de932b295e7e694711a8c2cfe	runs/chapter4-golden-author-bridge/QP-QP1-20260809-configuration.txt
0595f628cc04c14b34828ac29bfe2bbe82fd2c576570c0ae214022052e797509	runs/chapter4-golden-author-bridge/QP-QP1-20260809-front.csv
761e493c734758a50524f691224ebfc5fb12d37070c1c09e935c514f072b358f	runs/chapter4-golden-author-bridge/QP-QP1-20260810-configuration.txt
d5fd495be5b0c04fe441cfbb9fe158672cf4f3eea6ff4a9a42363c0249b1a99f	runs/chapter4-golden-author-bridge/QP-QP1-20260810-front.csv
08b33c880ffe86cbf2e8c31ef5686719dbf82cdbbec88be5535513696a1d841b	runs/chapter4-golden-author-bridge/QP-QP2-20260808-configuration.txt
5648e74a7a38a25f496228168969c19b9ba51fdd55db0d9d4c637bb5c43fab1d	runs/chapter4-golden-author-bridge/QP-QP2-20260808-front.csv
547d96059fd34974e242cf4f753dd4906753460e51d632ecb6c63e8883c91194	runs/chapter4-golden-author-bridge/QP-QP2-20260809-configuration.txt
e4e6067f5d9fa57b9979c48a493c79adf4e3c450a41b685abb1e12f0c7b93335	runs/chapter4-golden-author-bridge/QP-QP2-20260809-front.csv
7133e4065476866e6245f52929bda860b51c7cf0d9b091741d87f682d2815722	runs/chapter4-golden-author-bridge/QP-QP2-20260810-configuration.txt
4007f19611c9a969c5f549bef9b10f0e806d3a71b5ab5fb4314631c7df47141b	runs/chapter4-golden-author-bridge/QP-QP2-20260810-front.csv
bcfa4c78513f3179c6f2466b66313ec614d757dd12be9887969e01ad9d074582	runs/chapter4-golden-author-bridge/QP-QP3-20260808-configuration.txt
0de543c574633cc83085c62642198cf37200e31ea13b947b1e70566c8fb53231	runs/chapter4-golden-author-bridge/QP-QP3-20260808-front.csv
0fb07317fe7c948f8627128f6d1b6b31dd53d264b4ee5f25305675e3abe1f55a	runs/chapter4-golden-author-bridge/QP-QP3-20260809-configuration.txt
59af49ad14f0f7251a380ae5a9a4d2e425721bc306256f1b0afc73b0706ab330	runs/chapter4-golden-author-bridge/QP-QP3-20260809-front.csv
4558a337f9e19ff9da057584f3023049e0d31e91e1e42c19ed4534fff9957d1c	runs/chapter4-golden-author-bridge/QP-QP3-20260810-configuration.txt
aec35f97b2fae001bff2ba139405d91c7e5972587e58b28381a003686df0deb4	runs/chapter4-golden-author-bridge/QP-QP3-20260810-front.csv
a245bab7c7a93097d2eab12f27e04ccbf4b0dca4a6e8b51ac5faa6bc6bb8211b	runs/chapter4-golden-author-bridge/QP-QP4-20260808-configuration.txt
44378059d98c147062338b520d24cae1697ed477f729e5f53520c5a6b9cc95bc	runs/chapter4-golden-author-bridge/QP-QP4-20260808-front.csv
06267f437cf3b7feb6a100167705c0b9d06fbe32880877137875fc9598615f86	runs/chapter4-golden-author-bridge/QP-QP4-20260809-configuration.txt
b5abee31a84011686b32d83ff419202db78983ac542f58066fa0af937075f80a	runs/chapter4-golden-author-bridge/QP-QP4-20260809-front.csv
0624d54976b89a6baf110707e1337d7d289a87f6eb3258bfe174be99796c804a	runs/chapter4-golden-author-bridge/QP-QP4-20260810-configuration.txt
47664d7ed1dc3f686cb104572cb842d873d31a4c8ef72603d4450f1c09f778fd	runs/chapter4-golden-author-bridge/QP-QP4-20260810-front.csv
6efdb8c4c2b92f4994d040fbf203252fff49403e72cb92580101e14186d91d74	runs/chapter4-golden-author-bridge/QP-QP5-20260808-configuration.txt
585c85fe4d574329be95cac69bcc51e05cce45454375565ad193a3dfc9d7980e	runs/chapter4-golden-author-bridge/QP-QP5-20260808-front.csv
accbce1f97bff79ab1744c39f21eba5fd9f2cd9948fd076691972954e9bff985	runs/chapter4-golden-author-bridge/QP-QP5-20260809-configuration.txt
4d159210162e165c5830d96589c2757c02c178bf368e2f90baeaa77267e1f2da	runs/chapter4-golden-author-bridge/QP-QP5-20260809-front.csv
fd0cbd104551714e362348221decb5cd3da7828473e20a5aa85a1fea6e04ecee	runs/chapter4-golden-author-bridge/QP-QP5-20260810-configuration.txt
023796194fa970de0f64ad81a93b990762bc74411f1edb0f0a31398695e7b942	runs/chapter4-golden-author-bridge/QP-QP5-20260810-front.csv
c2f594fa75a753dd811a1a8ce960d9fe2b62880c33f0be7d840f4717619561ca	runs/chapter4-golden-author-bridge/QP-QP6-20260808-configuration.txt
1cb4d7d5a16a2293749d71a81fc0002d2eb03ad0c54cbc0715d66a4a1ee5fa64	runs/chapter4-golden-author-bridge/QP-QP6-20260808-front.csv
e84be64e69dfaf7e80192a69eae85084f30bf2ef97c4a2319a067786cac99223	runs/chapter4-golden-author-bridge/QP-QP6-20260809-configuration.txt
81b54a042773221cd09b1404fe8dbccb9d4b43ce88f4a6ac0f19cc08a54eab9f	runs/chapter4-golden-author-bridge/QP-QP6-20260809-front.csv
45a235bdca57e15ce20b69fe421431671c8fb45c9cf5a56b1ee14c31d205bcc1	runs/chapter4-golden-author-bridge/QP-QP6-20260810-configuration.txt
56e93f6e5218003c5eab7a5f4a523b2cf224ae85bda6d28b447f2289436a50f8	runs/chapter4-golden-author-bridge/QP-QP6-20260810-front.csv
1702bd35da0052ac70db17e7eb6ff01e9e21efc9af783447d63a65251cabdd40	runs/chapter4-golden-author-bridge/VNS-V-Full-20260808-configuration.txt
bea6a8488d50d039584de90abee8b53cc57a2e54fbc4f1d77270a45303a5bf8d	runs/chapter4-golden-author-bridge/VNS-V-Full-20260808-front.csv
62766f476adc2c3429705ac24dd6a0d05974f2dec16ff1f8f8b37378c95c7ea8	runs/chapter4-golden-author-bridge/VNS-V-Full-20260809-configuration.txt
1c3536c9513dffb608ec56d12fa9f692c3d46a130c892cd40978932025f4e353	runs/chapter4-golden-author-bridge/VNS-V-Full-20260809-front.csv
e1f2af1c1dda875c47da091d62895479f088259ce8f033b84bb973e94ede3e50	runs/chapter4-golden-author-bridge/VNS-V-Full-20260810-configuration.txt
