sha256	bytes	path
77fd7f6c6c791603d1c6f44b86813f93a5d7ee69ebf507b7fe6567cba961436d	84	local-50k-fixed20/raw/A3/seed-20260824/profile.sha256
d5291d2edb05a0a85e9c8d15e6ae78d69ec10a9e7f757d142a16e69c13f015a5	777704	local-50k-fixed20/raw/A3/seed-20260824/qp-events.log
51b9146e78b1a9a3dae043f88c86342c33b64bcf19cced48e2a0af639a227a7b	511	local-50k-fixed20/raw/A3/seed-20260824/qp-summary.properties
fa395098aa544a9405481ad75432fe48aab939d6357ccc4835a863b1362d362a	138	local-50k-fixed20/raw/A3/seed-20260824/run-scope.txt
21ca378b8ef91b43baf94aee00f2b6da2a74fdd54ae877277cb8a0dff14031f2	224	local-50k-fixed20/raw/A3/seed-20260824/shadow-probes.csv
4e19d2290887fe3f3a2653546e35683130e3170a98d058d03767aaf72bc3afa4	2116	local-50k-fixed20/raw/A3/seed-20260824/status.properties
3333f00e2ec4aad52f8044bc0c736108e66a8b83edd544de1b6a1080ed623924	5570	local-50k-fixed20/summary/FIXED20_A2_A3_DIAGNOSTIC_REPORT.md
a1ae142bde1f3830a469795078fcae6801311f519c7623711e892c5935cbb2b0	2088	local-50k-fixed20/summary/fixed20_pairs.csv
d531558b2f24ebe09c283c4d0324681127ddeacee35b9b0f2c94bf5804280163	4593	local-50k-fixed20/summary/fixed20_run_summary.csv
b870494e09b23fd32ba9a9af1b86c51e28adf6ef8d5243097f261b6e2fe07c5e	400	local-50k/EXCLUDED_WRONG_INSTANCE.md
c11d912f688a91b8c9e62e398b7e77dd23617c6a0aa0a4761f992c72e2976251	9898	local-50k/raw/A2/seed-20260822/cmax-audit-curves.csv
a07826b2fbf4d8b0cc90b43d99f4248c8ec44df9df9c21c6abbb76118779a3e4	10719	local-50k/raw/A2/seed-20260822/cmax-audit-records.csv
04cdef7ff995b0a0bbc183a97b6d9a3f8c9a975ae8eab3710d8826d467f27f1b	500	local-50k/raw/A2/seed-20260822/cmax-audit-summary.txt
3b336e2aa64954f96e87cbd16986351255431a478d3704060540238911cb0128	2818	local-50k/raw/A2/seed-20260822/front.csv
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260822/lineage-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260822/lineage-events-retained.log
59f05e3d92330eef6be048817c05de1162fdd1bd8fd7419b3931caed6ff703a2	1366	local-50k/raw/A2/seed-20260822/mechanism-summary.properties
9f9c74917131e33829cdb1cba35662bfcadbad5d260cf2501af0cf7dd2d464e4	7696	local-50k/raw/A2/seed-20260822/passive-archive.csv
eda8048dfffcbdf187747e354c9db60774f020bbd04b45801df18d926111f6d6	57	local-50k/raw/A2/seed-20260822/passive-summary.properties
e7fac11b26c44b16286c1c0f3dd5f7b07808df54a2a0e2fa0d7d4389e1461347	239	local-50k/raw/A2/seed-20260822/pddr-events-retained.log
8b1cefbbd480f0bcb12b417f58cd86be640a6ee748b21f23b144d72f3da7a77a	2594	local-50k/raw/A2/seed-20260822/provenance.properties
e4b36993c44cbed8d218680f251a7fb20066007ae711e33b004a7153d7f57416	790757	local-50k/raw/A2/seed-20260822/qg-canonical.txt
810c7cacd3e0223fe67a89c5f6cb3d00e9532bce66234aaedab79530bfdccec4	782085	local-50k/raw/A2/seed-20260822/qg-events-retained.log
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260822/qp-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260822/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A2/seed-20260822/run-scope.txt
60f941a9ed69c69692240ee98c7aa3f9a292dc8b071dadde7a6708f3eb1eca66	687	local-50k/raw/A2/seed-20260822/status.properties
1f232a7a3bf2179c55023659f941dcc9af4cf3990bf27f1f4002142bae8227dd	9875	local-50k/raw/A2/seed-20260823/cmax-audit-curves.csv
bf1a6eeeb8d3f4cb3b51f0e661e04935eea3cd454d51f3b0c5f87d7035963d63	9000	local-50k/raw/A2/seed-20260823/cmax-audit-records.csv
bef62eaf571225ff368dff367ab08308850c10acb3632c0680fc462dc3397501	498	local-50k/raw/A2/seed-20260823/cmax-audit-summary.txt
4cb5bf079809bd26bd1bbb5891ff7d1f092351827152f6f9dd6a0c3276b89d35	4611	local-50k/raw/A2/seed-20260823/front.csv
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260823/lineage-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260823/lineage-events-retained.log
0df96858e441753bd2e6170cdf5bbece5ac57f8d9bfa70056cf71d358282a647	1366	local-50k/raw/A2/seed-20260823/mechanism-summary.properties
fcf106fd1218ee61417e28ec06feb810179639794b2ac7e1bd179aeb857f6191	13683	local-50k/raw/A2/seed-20260823/passive-archive.csv
f7e021193288ed8d7eed363adec0f94705ef0c3ba95cf97c3d38e7fd0366cf6b	58	local-50k/raw/A2/seed-20260823/passive-summary.properties
f44bb766339052e13b490ffb3dc4ef1711dd57f7ca5b371d51e3ae452f21550c	238	local-50k/raw/A2/seed-20260823/pddr-events-retained.log
659cb6e1a8f2cf69f27d2580ddc0eec0c968ca45174340543856a1243f73adad	2594	local-50k/raw/A2/seed-20260823/provenance.properties
0a4f6dc037f0ebd2e4e4cdd47fbe1ae6a2b8d9bdd6c141bf65853ae0333f1a4b	782443	local-50k/raw/A2/seed-20260823/qg-canonical.txt
f181cb3bd0515fc697564db98e8df335611260bcaa51f0d53783586ccbf50453	773773	local-50k/raw/A2/seed-20260823/qg-events-retained.log
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260823/qp-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260823/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A2/seed-20260823/run-scope.txt
c01385da7110e05bad3babd4524a96f0063142903b2d88a2652b98661f4ebf67	687	local-50k/raw/A2/seed-20260823/status.properties
8056c8dfead4711a8b77ae07a556620615d0866f34190f7366fbc26e3a55fbb0	9874	local-50k/raw/A2/seed-20260824/cmax-audit-curves.csv
cd1151f9dcce6c8387aa6066d3107d8ee51014aa3cbac0d58d29d07cf069523f	10907	local-50k/raw/A2/seed-20260824/cmax-audit-records.csv
18d79919c1cbf1f5410e627841a77bf9bf4d8b9cc0ab940aeee3c642532b59a6	538	local-50k/raw/A2/seed-20260824/cmax-audit-summary.txt
6d7c86554215e5e49ec1f89ce69a591dd28f28195b91c3f87556951adc4d8d55	3865	local-50k/raw/A2/seed-20260824/front.csv
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260824/lineage-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260824/lineage-events-retained.log
b1cd18bfaef938c43b7f41c9f2e84ab653fdc4141186d36c1c2328fe6d6f6187	1366	local-50k/raw/A2/seed-20260824/mechanism-summary.properties
c8851c830ce169fde25d1783462bfa1f1bf17ed1bb6d53e22c0d8fc5915e422b	12681	local-50k/raw/A2/seed-20260824/passive-archive.csv
8c73ecd9e220fec3e20f6a60fcdfd24b38d7d39baef153754f0f368da21032d4	58	local-50k/raw/A2/seed-20260824/passive-summary.properties
7c2a7a3684ef3ee333d6180327a5e00652591122b05cc321d6ac600a0d6a63e6	239	local-50k/raw/A2/seed-20260824/pddr-events-retained.log
9efef5e33852457416096f0496e6ed2d12d86e92871a45b20aef1e44c52f8431	2594	local-50k/raw/A2/seed-20260824/provenance.properties
076fd2d549b77da3361b4da84be83b4e68b66b315f641aa6ab154b43e8b4f9be	783882	local-50k/raw/A2/seed-20260824/qg-canonical.txt
730f7abc271b507a37f0e92449167b5f824f062d87fefd47ab2fe170c09e7dcb	775199	local-50k/raw/A2/seed-20260824/qg-events-retained.log
b5ea375becd3088862c16fc97fe379532c583079829fcf1fdcb549e6808262fb	9	local-50k/raw/A2/seed-20260824/qp-canonical.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	local-50k/raw/A2/seed-20260824/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A2/seed-20260824/run-scope.txt
e5b431127168edff49f8268ed18f229502bb6ed2092c2662ba0c226ca3f6bbc0	687	local-50k/raw/A2/seed-20260824/status.properties
cc6b1de1e4d84652d4d57a5f2781f6abddfca3984798e5f109f8d0664bea53ab	9919	local-50k/raw/A3/seed-20260822/cmax-audit-curves.csv
780ba27f6b530c1e0102ee9bf263c32347696613a63d2b007a531490ed70efaf	15206	local-50k/raw/A3/seed-20260822/cmax-audit-records.csv
38b0ebe6e251469a87d10fe9449e14a57e3ba852e677124ac1f3163c3ac4c596	500	local-50k/raw/A3/seed-20260822/cmax-audit-summary.txt
fa7e66d5fa791751c9e2a4732781cb7988b0cfcb79bb4c40bf25009f5c5eefd0	3638	local-50k/raw/A3/seed-20260822/front.csv
f0173ef6a895868b89adc5bdacd0941210addb4fb2f35d9daffaafbb952bd011	43469	local-50k/raw/A3/seed-20260822/lineage-canonical.txt
9b5b96f763d89407bbc4edf510cee3cf2cc792e9489cb534fd39dbd2d3923d4e	40893	local-50k/raw/A3/seed-20260822/lineage-events-retained.log
8f8c182c72d54f0bb3fcadfb5f95b420ba5c456b5bad9ddf4dc7e1a280a9c2ee	1579	local-50k/raw/A3/seed-20260822/mechanism-summary.properties
cedd17207233341df6efcb6a3d64534fa47574a6ae525efe231d009c1e67d258	13125	local-50k/raw/A3/seed-20260822/passive-archive.csv
01775839196b2c0ecd6127283204b277deb040a8108d04a3a3653bbb9865714b	58	local-50k/raw/A3/seed-20260822/passive-summary.properties
59474c63d6ea1f5e7668c83102998dff7b8be8a827d1c1088e4463e69cc4be52	239	local-50k/raw/A3/seed-20260822/pddr-events-retained.log
97d6257900d840384279ea1a0f34bb9b1c3fc02694db12f27b9346bc9f1f3700	2687	local-50k/raw/A3/seed-20260822/provenance.properties
11a7f2ed5930004baa593ea2ac21182d6f4a13fafb3395d9bc93c536c7d0b625	784609	local-50k/raw/A3/seed-20260822/qg-canonical.txt
2ac3642cc4b1173b6307f1f5a2cd8e88c5d62d2290b09a9e3ee7be1fd7a2f9ab	775976	local-50k/raw/A3/seed-20260822/qg-events-retained.log
98f162b6f267a4951acb84c18350d2b26ccde924f7f49a81b93a9d5368fc9465	751839	local-50k/raw/A3/seed-20260822/qp-canonical.txt
530947bb901ee04d337a0f8f7cda746f390713beab5ede166d12ceef1628410c	749121	local-50k/raw/A3/seed-20260822/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A3/seed-20260822/run-scope.txt
2754da3c8041d31608029f8fa193739ff4ff4aaac83b079ffe0be3289b938f14	687	local-50k/raw/A3/seed-20260822/status.properties
0c18937bfcacc11cb70121c6c10fc30eb8b4b3c202ae9015a598d50d314b32fd	9900	local-50k/raw/A3/seed-20260823/cmax-audit-curves.csv
a2a46d54906cea2f5e7552d38a974aafb73a665ef8af680512016191bb5ab748	14053	local-50k/raw/A3/seed-20260823/cmax-audit-records.csv
cabddf3e8db34080d7375dc0f6d3165eee4071782b8a072f215085361e5c691d	500	local-50k/raw/A3/seed-20260823/cmax-audit-summary.txt
a30c6b6310b84ce6293e361ce00ab1a8008c5bea360a5a4ea88d956c3dbd41bf	2926	local-50k/raw/A3/seed-20260823/front.csv
933f852b714cc3469ff7bee70664e5d4ef76812c7a082f29a8944c44954fcf43	40562	local-50k/raw/A3/seed-20260823/lineage-canonical.txt
6104e92ae059732c7656e3da408a81e28fab26ff1361bc3a348b27047372cdb8	42131	local-50k/raw/A3/seed-20260823/lineage-events-retained.log
f1031efd4fef697fa9138d11802366359bcfc0c821122250d555867c487e78c5	1574	local-50k/raw/A3/seed-20260823/mechanism-summary.properties
47b9cfbb317dadbf2c2ca3ba75fcd159bf2c30ff0f4e19ec37ab07f0e88325fb	8942	local-50k/raw/A3/seed-20260823/passive-archive.csv
193766d791430665313e5218613e7a7b122d42bccd24f500663aee32dbf0293e	58	local-50k/raw/A3/seed-20260823/passive-summary.properties
619885417be842f377b76cb7d49b61b5279830d6634f5ceeacbb6965878a3c38	237	local-50k/raw/A3/seed-20260823/pddr-events-retained.log
835f780c1bc345d24e1ae5268e293c721b5c5da7463843184b65a57bd0864cc8	2687	local-50k/raw/A3/seed-20260823/provenance.properties
b03b93b84a96dc46138474dcd4ef71fbb493ade626f6c6a95f600f093c5cee83	825476	local-50k/raw/A3/seed-20260823/qg-canonical.txt
0f35ccabdbdfa8c75e98e3f292b2db5eee1f17a44e39b38335ce42f1045405f3	816680	local-50k/raw/A3/seed-20260823/qg-events-retained.log
f9182f9d0ce5c250d9669d81e8982a457d4cd2928c14ada87fadf23d059694e1	772886	local-50k/raw/A3/seed-20260823/qp-canonical.txt
05ea1336a10a3042f49b7c942df2af2170764234bc7bae2aacf66d8c6f209e06	770343	local-50k/raw/A3/seed-20260823/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A3/seed-20260823/run-scope.txt
3c24e60ded72a05adcffda4bbf91dcc72544507ae313ee8d1a9c1d8b75b85b4c	687	local-50k/raw/A3/seed-20260823/status.properties
e0f3ee84a21d1da8f0497b874142693deb4879830fcdd869fec2f3635d13218a	9922	local-50k/raw/A3/seed-20260824/cmax-audit-curves.csv
b70950e288a6fb448e7d9b36e20b1b9ef46afdcd9245136e863912c568008a0c	8715	local-50k/raw/A3/seed-20260824/cmax-audit-records.csv
d5c4b13b1587e63c67c9aaa22c3ca9b28653e81dc808fdc68b70b3f4b118aa89	499	local-50k/raw/A3/seed-20260824/cmax-audit-summary.txt
49c5cc06a8a9ed54320d95a17239aa77e46c658d5c8e53e47a30a729f7e08344	1606	local-50k/raw/A3/seed-20260824/front.csv
37fb3e3006b2d150e3520983b0e53b2c6f553b283272361d34e8f4926934081e	40705	local-50k/raw/A3/seed-20260824/lineage-canonical.txt
b4309ac6ca4a7c3ae9635679f8f4f056de6114de7f5e69d6901644562ac66ce4	41100	local-50k/raw/A3/seed-20260824/lineage-events-retained.log
e9339076a002d016321ee97a24ce8f09c0de28d4066b053cd416f1b6d2833c02	1574	local-50k/raw/A3/seed-20260824/mechanism-summary.properties
6c3b5e8e669bfba847c6f3d76ed785b758a3dbc9833e499302b54502d0864b18	7685	local-50k/raw/A3/seed-20260824/passive-archive.csv
9c81043861008905308d32a7857a828cd1008ba8312058635667d50bf4eb7d74	58	local-50k/raw/A3/seed-20260824/passive-summary.properties
c7cc9e8a9e2509eafa7f1dedab7fb5b9d94ac563511e1555880bec72842d80e7	239	local-50k/raw/A3/seed-20260824/pddr-events-retained.log
4b44034277e0fa21aa8c75851ebb665ae14a45611a257febba44d06882acfad1	2687	local-50k/raw/A3/seed-20260824/provenance.properties
5133843f98c2eea339a2d2192a90e5dd0fde6401b685bced6d9e80581b9b8370	814625	local-50k/raw/A3/seed-20260824/qg-canonical.txt
c497eb9167b054e9bc3346b21b6093772775d41f043a12e28140d68d0e38509b	805889	local-50k/raw/A3/seed-20260824/qg-events-retained.log
23f2067d677eb33d565a5dcd4445a5e34a513b91eb61305d44edb05f71034bdc	753413	local-50k/raw/A3/seed-20260824/qp-canonical.txt
8caed22d8a132832b49aabc06cfd32dc36369e146d2daf937fd877453c5ecc5a	750872	local-50k/raw/A3/seed-20260824/qp-events-retained.log
83430c7d89dd1d966405f0a6d87af3fa63c3d57674d07c320baaf1c02687cac0	174	local-50k/raw/A3/seed-20260824/run-scope.txt
eaf6b7f0e74cc36877989b490a64515221cbad83ffb46aff0c4a6fdd430920a1	687	local-50k/raw/A3/seed-20260824/status.properties
a74e161cec7582769292f7ec6b104eb9b90dddea6640188ebb877dd26b08785c	932	qp_diagnostic_record.schema.json
988785f9ba5e5068050394897b960a37cdbd4689a2e90c2e09788b870c4eb797	519	README.md
3ce04725709ba036038fa1174d2322003063689321be8f6f55d631cf0c4384d1	51254	scripts/__pycache__/analyze_a2_a3.cpython-311.pyc
ab13ce1592870bf6379f957d57934e5f303a8fbcae8d33a3344524a0f466a6a8	51404	scripts/__pycache__/analyze_fixed20_diagnostic.cpython-311.pyc
571564b28ad192c7ee01ef68fa82e3a320caa978ad3038690f0e78ae4b47a579	31564	scripts/analyze_a2_a3.py
605fe8f7e2aa642572aced490191d0d5d0c962e63a25c44288ecd345e65ca947	9162	scripts/analyze_fixed20_50k.py
69a1b3236e912f4ba5c5d301fddcb8d3e29434dd1ecfb26c57b9362c45be388e	27982	scripts/analyze_fixed20_diagnostic.py
ac837fbeacf4e9e76c120a451b5db44c08e3c87080b363b93eec92be8e6565cc	3226	scripts/restore_and_audit.py
df6b5729fc5d0f81cb36082cc7a53f57c0a3681955d35cb508860055f8b3f125	1891	scripts/run_local_50k_diagnostic.ps1
9061fdc8046b29556b4c5b17f41da4f59e36ae98c667904810c27ad9b3260606	339	SOURCE_ARCHIVE.txt
7c55125bdf9be729cd060fb0082de3584d5c7831640bd8899c6e42dab437b801	5312	tests/__pycache__/test_diagnostic_record.cpython-311.pyc
cc9325ba4c25a47ac86a097cb324742c237b7f17f22c96c46a06c15a96eb05ed	2232	tests/test_diagnostic_record.py
