instanceId,seed,populationSize,snapshotPath,snapshotSHA256,initialPopulationSHA256,initialPopulationP8SHA256,instanceSHA256,SUTSHA256,fatigueParameterSHA256,problemConfigurationSHA256
50_5_3_1,20260814,100,initial-populations/50_5_3_1/seed-20260814.fourvec,267c7e7b3011394cefa64be3d0cbf6fce23db4f6f361736ce8c005c3f6bcedb6,d3b8ba786c649e98d07c08ecab22b641365b7a4ac666fd3312bc0c48615980e8,35a9fbcdf5a04f974d3c89a50b2b4f9f33279085d608d9a37ca678f8400adb1d,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260815,100,initial-populations/50_5_3_1/seed-20260815.fourvec,b0b416b1aae0f4d7dd207c39ccb369de81628bf34ed0d25303057f69eed833d4,41695b5b465db37b295d18249b6737f6c3397123217025f5c49c1a331556a0c8,9d653cf1f43d6fb2bdee148fed07014a9e880f5b6f4f551dabfed2e842501864,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260816,100,initial-populations/50_5_3_1/seed-20260816.fourvec,7b1d15d23eae867d57f53fac08adfd3d1d7b8ba88a5ad2d8f163631dde9db74f,34846f1c7c361652b32b6efd8c39578eb651490c47ce8a31062be6ee058f934e,27628045713f0b99d48e2e8a7b7c8ddf0395950e4446a45c311e504ef6d1c534,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260817,100,initial-populations/50_5_3_1/seed-20260817.fourvec,29ffc0191f99775e36b280eea5118bc586b7e6ba9269f7b61abd1fbd07d572f1,17fd7d083133408322c8efb313fac35b8a894012f0d20f551b32cdf0ea3a6989,cec3192f8882ec6666a05b9b969d7d75408185967dd2180bef47ff43b8632173,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260818,100,initial-populations/50_5_3_1/seed-20260818.fourvec,d8e9a9b6197fde1bc617924cbbed10c3d79b7f80af83fbc0413fde8799da0c2c,80f68a07b3e16dcb9fc1a528c92b9a2d4cac2ea0de3d023462eec491a1fb2e09,9228c321e7bc3c4ae1de62b1df337b713dd7134e087bf117f6d51eaf96be6475,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260819,100,initial-populations/50_5_3_1/seed-20260819.fourvec,c0f5140b18c98996eead61c6ea298486f14be762764b889f2669ad7a00175c61,271334c84d8436ded2801143549044fd65f0d1bb879b1f72a6d386d7a904484d,983d440ab38f7fbf7cd7e989ce43ae917248897595414a15ded47b672b2eb3e5,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260820,100,initial-populations/50_5_3_1/seed-20260820.fourvec,be734b51e05f3e1fab2b499191c26da9a61140b8f5e8813b60e066f8e52e7aea,5beb94f46f482cff720533fbd41f0eabf96f188968d239e3a94383383686d446,6bf04f41ed6ae055c3e8f3ca9cfc5ecb366cdb781e5778361215608f86d496a4,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260821,100,initial-populations/50_5_3_1/seed-20260821.fourvec,932d8075302443867c3baf3fbf931501f2e9d409b2414b74e8330e439336ef03,4a84c413497d1c79febb6829487c2daf2cbce54f44aac7469d9b95f6ee20a3cf,bd817b770fdcb4d5a0e53783563bc88c69ebbc0f49e6a871b80b81a6ccd85e3c,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260822,100,initial-populations/50_5_3_1/seed-20260822.fourvec,da8cadad27ca1171af811be1aafa3bd8b0ce50cc149f703eda7ee1a9de7e497b,d61dae6159d09203d7f1e393522df3be9902a43318792802e186d53c88a50683,4d814bd9c05d98021efd0b8c7e6fce52217d61da28c4acd559b58887e2241e36,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260823,100,initial-populations/50_5_3_1/seed-20260823.fourvec,6b3a5b8d54c425ac42ea9bde0ac6025aa99232ef2c250800daa8e6951a429ca3,3d10808cb63d6128d97e522658b413c47b7753ddbfa4038498123e99bfbc742e,44284e2ebeb141747d2d59faf6f0056757d222bbf5abf31590e3cc2d1d940902,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260824,100,initial-populations/50_5_3_1/seed-20260824.fourvec,a48382be9c36f6a5d9b3251f595246716b08307b62801137e243b468c00bf4f3,af2307a22ddd92c77a610f8f23577dc025abc92aaea8132c6f1ae6459fb1e786,8ebf7df330db125852a2e064dd6694d1ee08b0f831f0b4bef9aa90910e2a2c90,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260825,100,initial-populations/50_5_3_1/seed-20260825.fourvec,2a226e2afdd037f87a5e662d95f58d21e4cbd9a6ca7db8ff56f724bc629814b0,b3388025d5660f4285cc126eec9360155224b619f0f2b13b0c2565955a8f7576,4a6ded17d9007b1f4d5b89f5d5b9aeb45b83c69ad1316125ba5a4468a7d00aa4,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260826,100,initial-populations/50_5_3_1/seed-20260826.fourvec,91c77ea2f29a2eebc09afe8f1b73dac1bb8975e9ce3200a3dd01f9518323b3cd,0207ec6f27f9cc6177215eaa063945158593c757ff43907aa2910e8ad3df5b4e,98f7996524861849c31d8397b8c7d10c8c76b1a1a578c305d9bcab1b726fb4de,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_3_1,20260827,100,initial-populations/50_5_3_1/seed-20260827.fourvec,0390778bc1c499d42fe6c7f79a3946b18149809bdb3e33df1c6ea86e0fd529d6,d437b5a580ccbaf1cd57228b5a108bb000aeafab2b0e4662bd5116a6e2b7a501,34f410842b8cd92ead7cd80875f0f26deaf7fff8107663f5385d6a7a267c5a42,D4A4444514EF1F294A27794B9D91C81926B40DCC705B90E6FBF606F2FFC5F573,C4C29E218240213337F362FD76D3C2809348978739A1D0A44D87508B4788AF63,0FE43D83BE3047A595576430C2F90452988239531247F584A260D2D0B727D766,8fa1ee94a87ab646fff55c14b5cef81fe114654c384ba67d49320d59d8b73b91
50_5_4_1,20260808,100,initial-populations/50_5_4_1/seed-20260808.fourvec,5633af59cc2f8296817b808aa35ef3763ded89c6ceeeb161e0773dc193c1bef5,d22d3ac82cecc6a9c7be11393ae9969f60973cf275173b719ed0e06a8b0da132,610226876cb5e27beee69784fc818c0e538ddfd1d10e9956797b904a3a3a0f15,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260809,100,initial-populations/50_5_4_1/seed-20260809.fourvec,18038391a02d34866cdf09deccc10f3c96ef9c3e5d86a94ed58a2da38bc02880,44e03b249bdc6813952dcdc65ebbe412f0465301cbd3e9d5f2b26ed5222b3f8d,b6901cd6f72089c3791bd7b734bfd5b0c7a51bf9b19d94cc5100a79dcf98564a,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260810,100,initial-populations/50_5_4_1/seed-20260810.fourvec,6f567a20460e47fb2b19cd625f91fe648da796d60496f12d16d743914e056d21,c2d5166dae2d7f87eb58fda344d28bdf7536e943fd600e0ae7b71ec3ace1c7ea,bc8fd3073c378cec2f3127cf190e4fe6c31f07358395e1d7b40c5e242691ce47,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260811,100,initial-populations/50_5_4_1/seed-20260811.fourvec,30c9d3fddc12e7151fd7a8f7b4bf557000867793330d1fbc8f6739d798257238,66eec4043ae04e93b1c508658e71362192a9e1350819107f0ff31ac929543c4e,49546711eed2217b628490613312f9da24ae5dd38371df58ad78127e52f0824a,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260812,100,initial-populations/50_5_4_1/seed-20260812.fourvec,ab7d3b3a6710a2eaa1c02076c3787b6a3a4f64c7feb1107a503acbc87b90863b,01cd5328592c74f562c6423ee8433776ca112b8e0747fd95c79c9ecadfd86caa,d41c44498e71e25e64ff9efc9b1214f40c982a5d5d4d10b0c0c144e796e714f3,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260813,100,initial-populations/50_5_4_1/seed-20260813.fourvec,3437131c5df645933999166179e31ebc9f31dc01d1e6c690dec3969823a4adb9,bcecc31c08d058ccc5f2c38853d2d3c0c9a1a389babd7cf715e97ae30ed6a7fd,93ac4ff2959e19496221ce0ef573be9512fe91c322a52e82041e2acd44af59f6,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260814,100,initial-populations/50_5_4_1/seed-20260814.fourvec,8b09d8ab0a94c2b8daa458172afa430fd16dc1ab6bbc97ed6694921f6b486bb0,5975a0093c4799d8348202681b98e009c0bbae77bf63e38efe8b350cf382a47a,c79809b5aee86b09039578ebfd7a6175c892aeb24e286d769e29b173805d2a4f,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260815,100,initial-populations/50_5_4_1/seed-20260815.fourvec,615e26e966e8d46b42ce265ef5e45600d8b2a4354c120ef4ef2d5b7778c1acda,bddad7f5fc61136193ec06c274032a3a1beec32336ce1c925291e9f3ef0d0605,047496b0de7b711d71a2ae473e987b4849109a01317f7ba522245ba15ee44eaf,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260816,100,initial-populations/50_5_4_1/seed-20260816.fourvec,532340173849aee7949f61d78dc8e52b2abab2f6b927433b49707018c474b670,0fc1d1b1238d7ed2c8d2c3acd409b6d13c9ef30bef640b7019a57adda00d2794,2008e9887a935117aecc40f40f55148e10fbff68c55958ba092c3e30e3e77842,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260817,100,initial-populations/50_5_4_1/seed-20260817.fourvec,357bf1658c64c4ca03d3df21bfae5d513aec6aab8b3cbbf26aa0bfa9acf6d1b9,86f4fdc7e6f8b8ba63235c58245de05858f7c59428ddcc4881b93ba90c8e3c03,615bbfc6356f671fb92a82eabf9df973d82d849398240abc03f3f9724f616eda,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260818,100,initial-populations/50_5_4_1/seed-20260818.fourvec,d5ff9b29ae6a5397532212da29f332054afaeb847ed730c65d5c967476c4e0d3,35d489edc5df8f74a36027198645de40e944786af3e9870d1a31d02590999be1,52fbfa1ba9adbeda285b80da8ad005fb67d57fb32b7144dcec34358f1963047a,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260819,100,initial-populations/50_5_4_1/seed-20260819.fourvec,6b5323730288ed7f01f149e0d8336f805f38aa52b7071b1e573d6d7928cddef5,eca698108ee703732376f7dd7c0e5b58a14fcf0254878be33cce2e60b121b2bf,505edf26c036362a5d1fe42020f3f3ee7507dda7376f39285ba63b7ac4a67a2a,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260820,100,initial-populations/50_5_4_1/seed-20260820.fourvec,4dae5f03ee3dba544bdca132371b0e40bf7dda9fd49fd3e1f54b1fdda0955b1b,7320506e6afa32064b8915efbd64210f8407784ab5fb196dd0441ca2cce9daa3,3a9dc342dd6333f103bc5214f4ead85212bf740d5bbc208c66a70265d0e061ab,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260821,100,initial-populations/50_5_4_1/seed-20260821.fourvec,4ee997f8d476c5009290f8904268c67b8a36962acd9450305d3aff3cdf2824f1,4eade6289635087d4e9c6046ddb35656729bf99e5201951ea5cf2bee532b1b3e,699a622aa8fcf0896f01b97a8a48ef4f6254a33e6f5528af771413aad31d1a63,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260822,100,initial-populations/50_5_4_1/seed-20260822.fourvec,b1e37b24fe1bf905a3c986b54d37d83f41df2454c458b05416bfc1601f85123f,694719e3c6aa01898443a5a1313377e7ce2286ae7a21e9d400a95a72c738b9d6,6f2c7aff2260abdb06c52b9bf61aa959d29ce865081518fa9515d136eaabf751,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260823,100,initial-populations/50_5_4_1/seed-20260823.fourvec,fbb9c3b1854db4d17398505e6ed7294961a24727dd2030685f2206e582652146,5fae9cf12b0f7ef34cfadaa4195ae2714356d93190ee862ec6eac046c18ffd94,afb2ae13809fe0a947f31d49875da86e42d93bce75689caeb4778ff622613aa8,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260824,100,initial-populations/50_5_4_1/seed-20260824.fourvec,1d625697ea3cbd7f80a22649cb81832f4163522f54e82ebf292dfde7045a224c,f0a18a7d805aaae9c9c4060476ae1464ed1204fbba42000abaad868457ce7e80,547708b3788e929e0e776801798004174f2939d382ba0ee4e326951500f9fde1,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260825,100,initial-populations/50_5_4_1/seed-20260825.fourvec,a474be922ee09397936e1579923b0859892531b5eb38d4628b445c31ca3b7f3f,c34007b1a7b70e071fc4e6b631749f074ea94bac842a635b795444208bb08023,b851bf8a949e64c6aaf3e1e059bfa6301b1697a676f9dbac8668b73efcba62ae,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260826,100,initial-populations/50_5_4_1/seed-20260826.fourvec,1a802110d7443efe5434ed588e28e50d117310cecf26bb5ac655c320f9575b0c,0aa45d6c4327c7cc5fdbd46b1ec36a45a71ac2a90fc78559c40e2366eee1475c,fdb7febd888e840129b7648e9b786203fc5eb78379f3dc3ed08d813746bb75be,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_4_1,20260827,100,initial-populations/50_5_4_1/seed-20260827.fourvec,b7f30d5bf8ede6b426aa48cfa451b2db3942003a955d4c96e29d47f6d4079740,38f6190268475ed1fd5a49bed26295a377e28d805bdd9fee34b512053cd1fb4e,3ea7b30af48864116331a79ba9c0f57f1dfe1b49e577baab0cdc7f920484ca15,731200518FC4B994728B06BCA194A54DE01B3EEA154D3642C3DF5A29FC50371F,A96FD29F29D64CEAFE3B10350DD2CEB418E080776FBF035C853E4E4B398A2B6F,02D6BAC0309091AC738A3094C916666B0F668FA870115C777B9F1E5DCD336213,693135955e5af9449f2180ca396338794a1f4341f12c74d1c21861927c876b97
50_5_5_1,20260808,100,initial-populations/50_5_5_1/seed-20260808.fourvec,0a7be31b098ada3b7a6ff56192ab4c1e1ae59fc2e4cb3480a7f42684f4bc177f,23e728ae469cf7e79f59f40ce143df56c065e1d53798d9bc6ab42a2cbdc35f3a,447698297d2f086f7673e7b41a28187c496d2cacf7a7844dd30d52050dbeba11,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260809,100,initial-populations/50_5_5_1/seed-20260809.fourvec,85ee8644397a215d7fec028ac3f6c39fefdafaee88b7ebad31ec3692c9ea953e,be9b5472026a3a0a3d536e4534456a9ffbb671d141cb87a97c953589c3bd77b9,f56b2679f9072eb3b6eade03ffa0959f784ac068e94671bdcf3e0cbfb9adc9a1,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260810,100,initial-populations/50_5_5_1/seed-20260810.fourvec,eccf7cfb86d64eb2c41366632174746db03c433863bac9f4d162a0c85721ccd2,421c1bd14720029215467471366c2d0a516a7ef1db41b99c435322808d810973,a20f112e7e36d72a8deb0479a070aba4a8d0250cda1620899f685d07ea575b2f,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260811,100,initial-populations/50_5_5_1/seed-20260811.fourvec,5d453696a9f7229622daa7873c0862b9391117c2351b6d0553d7585d962527de,89a1ded63804812b7ed6463fcdd60cb4bf80642375d9e173005c8554cb46a426,6374b1908ee2afb3e1fdde60c3bbc78d648ee16ef76828f559247ee3b0b742f1,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260812,100,initial-populations/50_5_5_1/seed-20260812.fourvec,77c5a58647d5b838726d5edf3bc424a0ecb40c8f5c79bcc97390da76a9b78417,051dd933fc93c9e732c81518170c255e7c3a77be16badafe20cfb2e75feb8bdc,ea1d988d6d8825b87f8a415b501b6ab9d4947f6a94a0a0e2d89beaea23b5967a,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260813,100,initial-populations/50_5_5_1/seed-20260813.fourvec,62f154fd2c3842787af39bafa646c915e20b401e2be29f040623df711838dfde,71368e62255f0a1efaace6ebd15464bdfa9c2f20bdd92fce1ecdfc02b250b19d,ab63352161244a025b40b04d61f5f415c877f99d2bc7f30d744b7b6b77357fab,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
50_5_5_1,20260814,100,initial-populations/50_5_5_1/seed-20260814.fourvec,41c0526f1f2bce1b6991631c2df4eb5532547b8b2e4a9c024baac421794ccde6,b2df5152183a6a91631a88d676e89dcb396772a9e4adfb499cb7aff799e0d0b9,a902067397c06148f6db0fbb3009d6e41b996a8a6cf8149fb5183c3c185040d4,F930F1D671BB0ECC90F5E734FC6C1185F0EA48BF1A7D93E8618FD3518A14899E,CF444DD87CEB80C34F60F76A33E9607C7F1F52AF5EB6DE787C0F274E1487F103,F497CC53C8A9C28893DE95B743E742DE6AA300A5197A6E35BB4FBFD4678DB467,43c896715590f0c71f5a16db3d3fab7c6a9ddf6e0a066a3151785c4bee35c922
